059501:0:  te: pAnAmavivAhaH
059502:0:  te: aTa vasizWAH te paYca vasizWAH kuRqinAH upamanyavaH
059503:1:  te: parASarAH jAtUkarRyASceti. vAsizWendrapramadABaradvasaviti
059504:2:  te: vAsizWetyeka vA. kuRqinAnAM vAsizWamEtrAvarURakORqi
059505:1:  te: nyeti. upamanyUnAM vAsizWendrapramadABaradvisviti
059506:0:  te: vAsizWABaradvasvindrapramadeti vA. Adyayorvyatyayo vA parA
059507:0:  te: SarARAM vAsizWaSAktyapArASaryeti. jAtUkarRyAnAM
059508:0:  te: vAsizWAnAM sarvezAmavivAhaH. antyasyA'triBiSca
059509:0:  te: aTAgastyAH te catvAraH iDmavAhAH sAmBavAhAH
059510:3:  te: somavAhAH yajYavAhASarSceti AdyAnAm AgastyadArQya
059511:1:  te: cyutEDmavAheti Agstyeko vA. somavAhAnAm Aga
059512:0:  te: styadArQyacyutasomavAheti sAMBavAhAnAM sABavAho'ntyaH
059513:0:  te: AdyO pUrvakAveva somavAhAnAM tadantAstrayaH darBavAhAnAM
059514:0:  te: tadantAstrayaH
059515:0:  te: agastInAmAgastyamAhendramAyoBuveti pUrRamAsAnAm
059516:1:  te: AgastyapOrRamAsapAraReti. himodakAnAm AgastyahEmaya
059517:0:  te: rcihEmodaketi. pARikAnAmAgastya pEnAyaka pARiketi
059518:1:  te: ete zawkvacit. agastInAM sarvezAmavivAhaH
059519:0:  te: aTa dvigotrAH SONgaSESirIRAm ANgirasavArhaspatya
059520:1:  te: BAradvAjakAtyakzIleti paYca kAtyAkzIlayoH sTAne SONga
059521:0:  te: SESirI vA ANgirasakAtyAkzIleti trayo vA ezAM Bara
059522:1:  te: dvAdErvviSvAmitrEScAvivAhaH. evaM kapilAnAM katAnAYca
059523:2:  te: saNkftipUtimAzAdInAm ANgirasagOruvItasANkftyeti SA
059524:1:  te: tyagOruvItasANkftyeti vA ezAM svagaRasTErvasizWEH SONkaSE
059525:0:  te: SirErlOgAkziBiScAvivAhaH. kaSyapErapIti prayogapAri
059526:0:  te: jAte. lOgAkzIRAM kASyapAvatsAravAsizWeti kASyapA
059527:0:  te: vatsArAsiteti vA ete'harvasizWA naktaM kaSyapAH ezAM
059528:1:  te: vasizWEH kaSyapEH saNkftAdyEScAvivAhaH.</reN> <reN>devarAtasya jAma
059529:0:  te: dagnyErviSvAmitrEScAvivAha iti prayogapArijAte
059530:0:  te: yaduktaM bahvfcaSrutO <q>yaTEvANgirasaH sannupeyAttava putra
059531:2:  te: tAm. ANgirasojanmanAsyAjIgrartiH SrutaH kaviritya
059532:0:  te: NgirasagaRasTatvena BArgavajAmadagnatvasmfterbADAt. tena
059533:0:  te: pratyakzaSrutyA harivaMSAdismfteSca bAcAt tena dvO deva
059534:0:  te: rAtO eka ANgirasaH SrutyuktaH anyo BArgavaH tayoH
059535:2:  te: kalpaBede'pyANgirasena devAratena jAmadagnErBavatyeva vivAhaH
059536:0:  te: BArgaveRa tu neti tattvam. DanaYjayAnAM viSvAmitrEra
059537:1:  te: triBiScAvivAhaH jAtUkarRyAnAM vasizWEratriBaScAvivAhaH
059538:1:  te: evaM dattakrotakftrimasvayaMdattaputrikAputrAdInAm utpAdaka
