047501:0:  te:  %AtmakAmeya% tri0 <vkr><vg>AtmakAmAyA idam</vg> Qak.</vkr> (1)AtmakAmAsa
047502:0:  te: mbanDini <vkr>tataH svArTe rAjanyA0vuY. AtmakAmeyakaH tadarTe.</vkr></1><page>vp1_664.pdf</page><column>1</column><br/>
047503:0:  te:  %Atmagupta% tri0 <vg>AtmanA guptaH.</vg> (1)svaSaktyEva rakzite. (2)(Ala
047504:0:  te: kuSI) latABede strI <vn>tasyAH sparSane hi atikaRqUyanaM nfRAM
047505:0:  te: Bavati tadBayAccAnyErnasA spfSyate iti tasyA Atmaguptatvam.</vn></2><page>vp1_664.pdf</page><column>1</column><br/>
047506:1:  te:  %AtmagrAhin% tri0 <vkr><vg>AtmAnaM AtmArTameva vA gfhlAti</vg> graha
047507:0:  te: Rini</vkr> (1) udaramBarO(2) AtmajYe ca.</2><page>vp1_664.pdf</page><column>1</column><br/>
047508:0:  te:  %AtmaGAtin% tri0 <vkr><vg>AtmAnaM dehaM hanti</vg> han-Rini 6ta
047509:0:  te: vyApAdayet vfTAtmAnaM svayaM yo'gnyudakAdiBiH
047510:0:  te: avEDenEva mArgeRa AtmaGAtI sa ucyate<q> ityuktalakzaRe
047511:0:  te: AtmanaH svaSarIrasya prARena saha viyojayitari jane
047512:0:  te: AtmaGAtaSca dviviDaH vEDo'vEDaSca avEDo'pi dviviDaH
047513:0:  te: jYAnapUrbbakastadapUrbbakaSca. tatra vEDAtmaGAte na dozaH
047514:0:  te: tadAhatuH manuvfdDagargO <reN><q>vfdDaH SOcamfte luptaH pratyA
047515:0:  te: KyAtaBizakkriyaH. AtmAnaM GAtayedyastu Bfgvagnya
047516:1:  te: naSanAmbuBiH. tasya trirAtramASEcaM dvitIye tvasTisa
047517:0:  te: YcayaH. tftIye tUdakaM kftvA caturTe SrAdDamAcaret
047518:0:  te: hemAdrO avEDAtmaGAtanindanena tatrADikAriRamAha
047519:1:  te: vizR Da0.</reN> <reN><q>narastu vyADirahito na tyajedAtmanastanum
047520:0:  te: asUryyA nAma te lokA anDena tamasA vftAH. tAMste pratyaBi
047521:0:  te: gacCanti ye ke cAtmahanojanAH. arizwErAtmanojYAtvAmftyu
047522:1:  te: kAlamupasTitam. vyADitoBizajA tyaktaH pUrRe cAyuzi cA
047523:0:  te: tmanaH. yaTAyugAnusAreRa saMtyajedAtmanastanum. tasmin kAle
047524:0:  te: tanuM tyaktvA yaTezwaPalamApnuyAt<q></reN> <reN>aparArke brahmagarBaH <q>yo
047525:2:  te: jIvituM na Saknoti mahAvyADyupapIqitaH. so'gnyudakaM mahA
047526:0:  te: yAtrAM kurvvannapi na duzyati<q>.</reN> tena prayAgAdyatirikte'pi aci
047527:0:  te: kitsarogAdInAmaDikAraH. etacca vAnaprasTasyEveti vijYA
047528:0:  te: neSvarAdayaH. <reN><q>AsAM maharzicaryyARAM tyaktvA'nyatamayA tanum
047529:0:  te: vItaSokaBayo vipro brahmaBUyAya kalpate<q> iti manunA vAna
047530:0:  te: prasTasyEva maraRADikArapratipAdanAt.</reN> gfhasTasyApyaDikAra
047531:0:  te: iti nirRayasinDuH. <reN>prayAgAdyatirikte viprasya tu nADikAraH
047532:0:  te: SUdrASca kzatriyA vESyA antyajAtAstaTADamAH. ete
047533:4:  te: tyajeyuH prARAn bE varjjacitvA dvijaM nfpaH patitvA
047534:2:  te: brAhmaRastatra brahmahA cAtmaGAtakft<q> tadDfta vacanAt abrA
047535:1:  te: hmaRovE svargAdi mahAPalajigIzayA. praviSejjvalanaM
047536:1:  te: toyaM karotyanaSanaM taTeti..</reN> Aditya pu0 vAkyAcva
047537:1:  te: tatra prayAgAdizu sarvve varRA vEDAtmaGAtADikAriRaH yaTA
047538:0:  te: duScikitsyermahArogEH pIqitastu pumAnapi. pravi
047539:2:  te: Sejjvalana dIptaM karotyanaSanaM taTA anADatoyarASiM
047540:0:  te: ca BfgoH patanameva ca. gacCenmahApaTaM vApi tuzAragiri
047541:0:  te: mAdarAt. prayAgavawaSAKAyAM dehatyAgaM karoti ca. svayaM
047542:1:  te: dehavinASacca kAle prApte mahAmatiH. uttamAn prApnu
047543:0:  te: yAllokAnnAtmaGAtI Bavet kvacit. mahApApakzayAt svarge
047544:0:  te: divyAn BogAn samaSnute. etasminnaDikArastu sarvezAM sarva
047545:4:  te: jantuzu. narARAmaTa nArIRAM sarvavarRezu sarvaTAM. IddaSaM maraRa
047546:5:  te: M yezAM jIvAnAM kutracidBavet. aSOcaM ta tryahaM tezAM vaYca
047547:1:  te: nalahatezu ca<q> Adi0 pu0</reN> <reN><q>vAkARasyAM mriyate yaH pratyA
047548:1:  te: KyAtaBizakvriyaH kAzWapAzARamaDyasTo jAhnavIjalamaDyagaH
047549:2:  te: avimuktonmusvastasya karRamUlagatoharaH. praRavaM tArakaM brUte
047550:2:  te: nAnyaTA kutracit kvacit<q>mAsye,</reN> <reN>BArate ca<q> na lokavaca
047551:0:  te: nAttAta! na vedavacanAdapi matirutkramaRIyA te prayAgamaraRaM
047552:0:  te: prati<q> ata eva vizRu Darme rogyAdimaraRamuktvoktam <q>yaTAyugA
047553:0:  te: nusAreRa saMtyajedAtmanastanumiti<q> prayAgAdO viSezaH
047554:1:  te: trisTalIsetO skAnde <q>yaTA kaTaMcittIrTe'smin prARatyAgaM
047555:1:  te: karoti yaH. tasyAtmaGAtadozo na prApnuyAdIpsitA
047556:0:  te: nyapi.</reN> <reN>pAdme vizRuH <q>dehatyAgaM taTA DIrAH kurvanti mama
047557:1:  te: santiDO. mattanuM praviSantyeva na punarjanmane narAH<q> kOrme vyA
047558:0:  te: Dito yadi vAdInaH krudDovApi BavennaraH. gaNgAyamunamAsAdya
047559:0:  te: yastu prARAn parityajet IpsitAn laBate kAmAnvadanti
047560:0:  te: munipuNgavAH<q> taTA <q>yA gatiryogayuktasya satvasTasya manI
047561:0:  te: ziRaH. sA gatistyajataH prARAn gaNgAyamunasaMgame<q>.</reN> <reN>vArAhe
047562:1:  te: tatra yomuYcati prARAn vawamUlezu sundariM! sarvalokAnatikra
047563:0:  te: mya mama lokaM prapadyate<q>.</reN> <reN>taTA <q>akAmovAsakAmo vA vawa
047564:0:  te: mUlezu sundari! SIGraM prARAn pramuYceta yadIcCetparamAM gatim
047565:0:  te: taTA</reN> <reN><q>paYcayojanavistIrRe prayAgasya tu maRqale. vyatItAn
047566:0:  te: puruzAn sapta BavizyAMSca caturdaSa. narastArayate sarvAn yastu
047567:0:  te: prARAnparityajet<q></reN> <reN>brAhme <q>DyAtvA vizRu padAmBojaM prayAge
047568:0:  te: vizRutatparaH tanuntyajati vE mAGe tasya muktirna saMSayaH
047569:0:  te: duzkfto'pi durAcAro brahmahatyAdipAtakI. hariM
047570:0:  te: DyAtvA tyajeddehaM prAyaSo muktiBAgBavet<q></reN> <reN>Bavizyo
047571:0:  te: ttare <q>samAH sahasrARi tu sapta vE jale daSEkamagnO
047572:0:  te: patane ca zoqaSa. mahAhave zazwiraSIti gograhe anASane
047573:0:  te: BArata! cAkzayA gatiH agnipraveSaM ye kuryuravimukte
047574:0:  te: viDAnataH praviSanti muKante me niH saMdigDaM varAnane
047575:0:  te: iti sAmAnyato'pi Palamuktam evamanye'pi viGayojYeyAH
047576:0:  te: evaM vihita maraRaM tu kalO nizidDameva <q>BfgvagnimaraRaM
047577:0:  te: cEva vfdDAdimaraRaM taTeti mADavIye kalivarjjyezUkteH
047578:1:  te: yattugOqAH prayAgAdimaraRaM brAhmaRaBinnavizayamityAhu
047579:0:  te: stat trisTalIsetukftA dUzitaM prAguktavacanAt
047580:0:  te: sarvendriyaviyuktasya svavyApArAkzamasya ca. prAyaScitta
047581:0:  te: manujYAtamagnipAto mahApaTaH. DarmArjanAsamarTasya karttuH
047582:1:  te: pApANgitasya ca. brAhmaRasyApyanujYAtaM tIrTe prARavimo
047583:1:  te: kzaRamiMti<q> hemAdrO vivasvadukteSca aparArke cEvameva.</reN> <reN>sahagamanaM
047584:0:  te: kalO Bavatyeva <q>kalO nAnyA gatiH strIRAM sahAnugamanAdfta
047585:0:  te: iti brahmavEvarttAt etena maraRAntikaprAyaScittamapi
047586:0:  te: vyAKyAtam kASI KaRqAdO cAturvarRyasya tanutyAgaviDayaSca
047587:1:  te: yugAntaraparA evaM prayAgo'pi.</reN> <reN>avEGAtmaGAte tu
047588:0:  te: AtmaGAtinamupakramya<q> vihitaM tasya nASOcaM nAgnirnA
047589:0:  te: pyudakakriyeti kU0pu0 vacanAt nASOcAdi. tasya ca
047590:1:  te: kriyAkaraRe cAndrAyaRadvayasahitaM varRibaDaprAyaScittaM
047591:2:  te: nArAyaRavaliM ca kftvA vatsarAdUrdaM kriyA karttuM Sakyate
047592:1:  te: vatsarAnte tu sarvamOrDvadehikaM kuryyAt iti hemAdripraBftayaH
047593:3:  te: gobrAhmaRahatAnAYca patitAnAM taTEva ca. UrdvaM saMva
047594:0:  te: tsvarAt kuryyAtsarvamevOrDva dehikamiti hemAdrO zaw
047595:0:  te: viMSanmatAt,</reN> <reN>brAhme <q>kriyate patitAnAntu gate saMvatsare
