210001:1:  te:  %Nu% <vkr>(1)DvanO</1> BvA0 Atma0 aka0 aniw. Navate aNavizwa
210002:0:  te: YuNuve. sane YuNUzate.</vkr><page>vp4_331.pdf</page><column>1</column><br/>
210003:?:  te: NA
210004:?:  te: NA
210005:?:  te: NA
210006:?:  te: NA
210007:?:  te: NA
210008:?:  te: NA
210009:?:  te: NA
210010:?:  te: NA
210011:?:  te: NA
210012:?:  te: NA
210013:?:  te: NA
210014:?:  te: NA
210015:?:  te: NA
210016:?:  te: NA
210017:?:  te: NA
210018:?:  te: NA
210019:?:  te: NA
210020:?:  te: NA
210021:?:  te: NA
210022:?:  te: NA
210023:1:  te:  %ca% avya0 <vkr>ci-caRa-vA bA0qa.</vkr> (1)pAdapUraRe (2)pakzAntaradyotane
210024:1:  te: avaDAraRe medi0 (4)hetO trikA0.</4> <vn>pAdapUraRArDasya
210025:0:  te: nirarTakatEva.</vn> <reN><q>nirarTakaM cAdi pAdapUraREkaprayojanam
210026:0:  te: candrAlokaH (5)samuccaye (6)anvAcaye (7)itaretarayoge (8)samA
210027:0:  te: hAre ca<q> amaraH.</8></reN> <vkr><reN><q>cArTe dvandvaH<q> pA0</reN> <reN>si0kO
210028:0:  te: vyAKyAtaM yaTA
210029:1:  te: samuccayAnvAcayetaretarayogasamAhArAScArTAH. paraspara
210030:1:  te: nirapekzasyA'nekasya (2)ekasmin (3)anvayaH
210031:6:  te: samuccayaH. anvatarasvAnuzaNgika (4)tve'nvAcayaH
210032:0:  te: militAnA(5) manvaya itaretarayogaH. samUhaH
210033:1:  te: samAhAraH. tatreSvaraM garuYca Bajasveti samuccaye
210034:0:  te: BikzAmawa gAYcAnayetyanvAcaye ca na samAso'sAmarTyAt
210035:0:  te: DavaKadirO. saMjYApariBAzam
210036:0:  te: vyAKyAtaM cEtadasmABiH saralAyAm
210037:1:  te: parasparanirapekzasyeti ekasya kriyAnvayottaramapa
210038:0:  te: rasyAvfttyA tadanvaya iti na tayoH parasparAkANkzA
210039:0:  te: anekasyeti tenEkasya sApekzatve'pi na doza uBayostaTA
210040:0:  te: tvABAvAt. samuccaye ca Sabdena svasamaBivyAhftapadA
210041:1:  te: rTottarasApekzatvaM bADyate tadasamaBivyAhAre tu na. ata
210042:0:  te: evAtrEka eva caSabdaH prayujyate tena yacCabdottaraM
210043:0:  te: caSabdastasyEva samaBivyAhftakriyAdAvanvaye itarasApekzatvaM
210044:0:  te: natvanyasyeti boDyam. (3)ekasmin ekaDarmAvacCinne
210045:0:  te: ityarTaH anvaya ityetasya yatretyAdistaTA ca yatrEvamanvaya
210046:2:  te: statra samuccayaScaSabdArTaiti BAvaH. na tvanvaya eva samuccaya
210047:5:  te: iti sramitavyam. anvayaSca viSezyatayA viSezaRatayA vA
210048:1:  te: tatrAdyaM cEtro gacCati pacati ceyAdO kriyAsamuccaye
210049:0:  te: antyam ISvaraM guruYca BajasvetyAdO dravyasamuccaye
210050:0:  te: AnuzaNgikatvamanuddeSyatvamanyatarasya prADAnyaYca tatsa
210051:4:  te: mbanDikriyATAH avaSyakarttavyatvarUpaM taTAca samaBivyA
210052:5:  te: hftakriyAdigatamAnuzaNgikatvavyApyatvamanvAcayavakArArTaH
210053:2:  te: militAnAmiti parasparApekzARAmudBUtAvayavaBedaka
210054:3:  te: samUharUpARAmityarTaH. anvaya ityasyEkaDarmAvacCinnenA
210055:6:  te: nvaya ityarTaH. tena nIDAtoH saMyogajanakavyApArajana
210056:1:  te: kavyApAraboDakatayA dvikarmakatvena ajAM grAmaM nayatItyAdO
210057:3:  te: ajAgrAmayoruBayorapi DAtUpAttakriyAyAmanvayena tatra
210058:1:  te: na cakArayogo nApi samAsaH tayorekasya saMyoge'parasya
210059:0:  te: saMyogAnukUlavyApAre'nvayAdekatrAnvayABAvAt. ata
210060:3:  te: eva yatrAnekavakAraprayogaH, yatrEvamanvayaSca tatretaretara
210061:7:  te: yogastAdfSasamUhaSca cArTa ityarTaH. (6)anaNBUtAva
210062:4:  te: yavaBedasamUhasya patItyA pratyekAvayavavfttiDarma eva pravf
210063:1:  te: ttinimittaM samAhAre tu dvitvatritvAdineva samUhasya
210064:2:  te: BAvAt samUQatvameva pravfttinimittamiti viSezaH. evaYca
210065:0:  te: uBayatrEva samUhasya boDaH. (7) asAmaTyAditi ekA
210066:4:  te: rTIBAvABAvAdityarTaH. taTAhi bahuvrIhiGawakapadAnAM
210067:0:  te: karmAdyantarBAveREva dvandvaGawakapadAnAM cArTAntarBAveREva
210068:2:  te: ekArTIBAva AvaSyakaH <vkr><reN><q>samarTaH padaviDiriti<q> pA
210069:4:  te: pariBAzitatvAt cArTe dvandva ityukteSca.</vkr> nacetaretarAnvaye
210070:1:  te: parasparanirapekzARAmekArTIBAvaH samBavati yena samu
210071:6:  te: ccayAnvAcayAvekArTIBAve'ntarBUtO syAtAm. tataScetareta
210072:0:  te: rayoge samAhAre ca sAhityasya sattvAdekArTIBAvasta
210073:1:  te: yostadaBAvAnna taTeti boDyam. iyAMstu viSeza itaretara
210074:0:  te: yoge sAhityaM viSezaRaM dravyaM viSezyaM, samAhAre tu
210075:1:  te: sAhityaM praDAnaM dravyaM viSezaRamiti yaTA cAnayorboDa
210076:1:  te: vElakzaRyaM taTAkare dfSyam<q>.</reN> <reN>pakzAntaraM cAtra punaraTakam
210077:0:  te: yaTA <q>mUrKo'pi SoBate tAvat saBAyAM vastravezwitaH
210078:1:  te: tAvacca SoBate mUrKo yAvat kiYcit na BAzate
