303001:0:  te:  %nAntarIyaka% na0 <vkr><vg>na antarA vinA BavaH</vg> antarA+Ca avya
303002:0:  te: yasya wilopaH tataH svArTe ka.</vkr> (1)avinABUte tadaBAve
303003:0:  te: tadaBAvarUpavyAptiyute <reN><q>aBiDeyAvinABUtapratItirlakzaRo
303004:0:  te: ccate<q> kArikAvyA0</reN> <reN><q>aniBAvaH sambanDamAtraM na tu
303005:0:  te: nAntarIyakatvam<q> kAvyapra0.</reN> <reN>vyAkftaYcedaM maheSvareRa
303006:0:  te: nAntarIyakatvaM tadaBAve tadaBAvarUpA vyAptiH<q>.</reN> <reN><q>pratibanDa
303007:0:  te: kABAve nAntarIyakA arTotpattiH<q> navyanyAyavAdArTaH.</reN></1><page>vp5_597.pdf</page><column>2</column><br/>
303008:0:  te:  %nAntra% na0 <vkr>nama-zwran vfdDiSca.</vkr> (1)stotre uRAdikozaH. <vn>saMkzipta
303009:0:  te: sAre nAntramityeva pAWaH Sabdakalpadrume nAnteti pAWaka
303010:0:  te: lpanam lipikarapramAdapAWamAlokyeti boDyam.</vn></1><page>vp5_597.pdf</page><column>2</column><br/>
303011:1:  te:  %nAndikara% pu0 <vkr><vg>nAndIM karoti</vg> kf-wa 6ta0</vkr> <vkr><reN><q>qyApoH saMjYA
303012:0:  te: CandasoH<q>pA0</reN> hrasvaH.</vkr> (1)nAwake nAndIpAWakare sUtraDAre.</1><page>vp5_597.pdf</page><column>2</column><br/>
303013:2:  te:  %nAndI% strI <vkr><vg>nandanti devA atra</vg> nanda-GaY pfzo0vfdDiH NIz
303014:1:  te: samfdDO (2)nAwakasyAdO maNgalArTe pAWye SlokAdO
303015:1:  te: ASIrvacanasaMyuktAstutiryasmAt pravarttate. devadvijanfpA
303016:1:  te: dInAM tasmAnnAndIti sA smftA<q>.</reN> <reN>nAwake viDnaviGAtA
303017:0:  te: yAdO nAndI kAryyA yadAha BarataH <q>yadyapyaNgAni BU
303018:1:  te: yAMsi pUrvaraNgasya nAwake. taTApyavaSyaM karttavyA nAndI
303019:1:  te: viGnopaSAntaye. devadvijanfpAdInAmASIrvAdaparAyaRA
303020:1:  te: nandanti devatAyAsmAttasmAnnAndI prakIrttitA<q></reN> <reN>anyacca
303021:0:  te: devadvijanfpAdInAmASIrvacanapUrvikA. nAndI kAryyA
303022:1:  te: buDEryatnAnnamaskAreRa saMyutA. gaNgA nAgapatiH somaH
303023:0:  te: suDAnandAjayASizaH. eBirnAmapadEHkAryyA nAndI DA
303024:0:  te: rABiraNkitA. praSastapadavinyAsA candrasaNkIrttanAnvitA
303025:0:  te: ASIrvAdaparA nAndI yojyeyaM maNgalAtmikA. kAci
303026:0:  te: ddaSapadA nAndI kAcidazwapadA taTA. sUtraDAraH paWe
303027:0:  te: nnAndIM maDyamasvaramASritaH<q>.</reN> <reN>sA0da0 anyaTA uktaM yaTA
303028:1:  te: yannAWyavastunaH pUrvaM raNgaviGnopaSAntaye. kuSIlavAH
303029:2:  te: prakurvanti pUrvaraNgaH sa ucyate. pratyAhArAdikAnyaNgAnyasya
303030:0:  te: BUyAMsi yadyapi. taTApyavaSyaM karttavyA nAndI viGno
303031:0:  te: paSAntaye<q></reN> <reN><q>ASIrvacanasaMyuktA nityaM yasmAt prayujyate
303032:0:  te: devadvijanfpAdInAM tasmAnnAndIti saMjYitA. maNgalya
303033:0:  te: SaNKacandrAbjakokakEravaSaMsinI. padEryuktA dvAdaSaBirazwA
303034:2:  te: BirvA padErUt<q>.</reN> <reN>azwapadA yaTA. anarGyarAGave <q>niz
303035:0:  te: pratyUhamityAdi<q> dvAdaSapadA yaTA mama tAtapAdAnAM puzpa
303036:0:  te: mAlAyAm.</reN> <reN><q>SirasiDftasurApage <reN>smarArAvaruRamuKe
303037:0:  te: ndurucirgirIndraputrI. aTa caraRayugAnate svakAnte
303038:0:  te: smitasarasA Bavato'stu BUtihetuH<q>.</reN> evamanyatra.</reN> <reN><q>eta
303039:0:  te: nnAndIti<q>kasyacinmatAnusAreRoktam. vastutastu <q>pUrva
303040:0:  te: raNgasya raNgadvArABiDAnamaNgamiti<q> ucyate. yaduktam
303041:1:  te: yasmAdaBinayo hyatra prATamyAdavatIryyate. raNgadvAramato
303042:0:  te: jYeyaM vAgaNgABinayAtmakamiti<q> uktaprakArAyASca nAndyA
303043:1:  te: raNgadvArAt praTamaM nawEreva karttavyatayA na maharziRA
303044:0:  te: nirdeSaH kftaH.</reN> <reN>kAlidAsAdimahAkaviprabanDezu ca
303045:0:  te: vedAntezu yamAhurekapuruzaM vyApya sTitaM rodasI yasmi
303046:0:  te: nnISvara ityananyavizayaH Sabdo yaTArTAkzaraH. antaryaSca
303047:0:  te: mumukzuBirniyamitaprARAdiBirmfgyate sa sTARuH sTira
303048:0:  te: BaktiyogasulaBo niHSreyasAyAstu vaH<q> evamAdizu nandI
303049:0:  te: lakzaRAyogAt.</reN> <reN>uktaYca <q>raNgadvAramAraBya kaviH kuryyA
303050:1:  te: diti<q>. ataeva prAktanapustakezu <q>nAndyante sUtraGAra
303051:1:  te: ityanantarameva <q>vedAntezvityAdi<q> SlokaliKanaM dfSyate
303052:0:  te: yacca paScAt <q>nAndyante sUtraDAra<q> iti liKanaM tasyA
303053:1:  te: yamaBiprAyaH <q>nAndyante sUtraDAra itaM prayojitavAn itaH
303054:0:  te: praBfti mayA nAwakamupAdIyate iti kaveraBiprAyaH sUcitaH
303055:0:  te: iti.<q></reN> <reN>vfdDO <q>te tu nAndImuKA nAndI samfdDiriti
303056:0:  te: kaTyate<q> iti brahmapurARam <q>nAndImuKe vivAhe ca
303057:0:  te: prapitAmahapUrvakam<q> iti sambanDavivekapariSizwaDftavaca
303058:0:  te: nam.</reN> <reN><q>nAndImuKe putrAdisamfdDisADanarUpe vivAhe
303059:0:  te: viSezaRaM tu vivAhAdeH putrAdilABaviSezajYApanAya
303060:0:  te: nAndImuKapadasya SrAdDaparatve anekavacanaprAptapitfpUrva
303061:0:  te: kABilAzasya bADApatteH<q> saM0ta0 raGunandanaH.</reN></vn></1><page>vp5_597.pdf</page><column>2</column><br/>
