060501:0:  te:  %Avfti% strI <vkr>A+vf-ktin.</vkr> (1)AvaraRaSabdArTe.</1><page>vp2_017.pdf</page><column>1</column><br/>
060502:0:  te:  %Avftta% tri0 <vkr>A+vfta-kta.</vkr> (1) punaH punaraByaste(2) AvarttyamAne ca
060503:0:  te: parAvftte(4) pratinivftte ca <reN><q>AvfttAnAM gurukulAt viprARAM
060504:2:  te: pUjakoBavet<q> manuH.</reN> <reN><q>kaScidDIraH pratyagAtmAnamEkzadA
060505:0:  te: vfttacakzuramftatvamicCan<q> kawopa0</reN> <reN><q>AvfttaM vyAvfttaM cakzuH
060506:1:  te: SrotrAdikamindriyajAtaM vizayAdyasya<q> BA0.</reN></4><page>vp2_017.pdf</page><column>1</column><br/>
060507:0:  te:  %Avftti% strI <vkr>A+vfta-ktin.</vkr> (1) punaH punaraByAse(2) BUyaeka
060508:0:  te: jAtIyakriyAkaraRe <reN><q>AvfttiH sarvvaSAstrARAM boDAdapi
060509:1:  te: garIyasI<q> udBawaH.</reN> <reN><q>udayAvfttipaTena nAradaH<q> raGuH.</reN> <reN><q>eka
060510:0:  te: dravye karmmAvfttO sakfnmantravacanam<q> kAtyA01,7,9.</reN> <reN><q>Avf
060511:0:  te: ttirasakfdupadeSAt<q> SA0 sU0.</reN> (3) pratyAvfttO(4)punarAgatO
060512:0:  te: anAvfttiH SabdAt<q> SA0 sU0.</reN> <reN><q>tatra prAptavivekasyAnA
060513:0:  te: vfttiH<q> sAM0 sU0.</reN> <reN><q>yatra kAle tvanAvfttimAvfttiM cEva
060514:0:  te: yoginaH<q> gItA.</reN> <reN><q>gurvvI kAmApadaM hantuM kftamA
060515:0:  te: vfttisAhasam<q> kirA0.</reN> <reN><q>tapovanAvfttipaTaM gatA
060516:0:  te: ByAm<q> raGuH.</reN></3><page>vp2_017.pdf</page><column>2</column><br/>
060517:1:  te:  %AvfttidIpaka% na0 <vg>AvftttyA dIpakam.</vg> (1)dIpakAvftti
060518:0:  te: rUpe arTAlaNkAraBede <vn>tallakzaRaM 300 uktam.</vn></1><page>vp2_017.pdf</page><column>2</column><br/>
060519:0:  te:  %Avfzwi% strI <vkr>A+vfza-ktin.</vkr> (1)samyagvarzaRe <reN><q>BUyaSca Sata
060520:0:  te: vArzikyAmanAvfzwAvanamBasi<q> devIBA0.</reN></1><page>vp2_017.pdf</page><column>2</column><br/>
060521:0:  te:  %Avega% pu0 <vkr>A+vija-GaY.</vkr> (1)utkaRWAjanake tvarAnvite ca
060522:0:  te: mAnase vege. <vn>vegaSca kriyAjanyaH guRaviSezaH mAnasavegasyot
060523:0:  te: kaRWAdisADanatve Avegatvam.</vn> <reN><q>sAvegamagrANgulirasya
060524:0:  te: tURO<q> kirA0.</reN> (2) vyaBicAriBAvaBede. <vn>vyaBicAriRastu
060525:0:  te: sA0 da0 darSitA yaTA <reN>nirvedAvegadEnyaSramamadajaqatA
060526:0:  te: OgryamOhO viboDaH<q> ityAdayaH.</reN> <reN>tatra AvegaH samBramastatra
060527:1:  te: varzaje pIqitANgatA. utpAtaje stavDatANge DUmA
060528:3:  te: dyAkulatAgnije. rAjAvidravadestu SastranAgAdiyo
060529:0:  te: janam. gajAdeH stamBakampAdiH pAMSvAdyAkulatA
060530:1:  te: nilAt. izwAdDarzAH Suco'nizwAjajYe yAScAnye yaTAyaTam<q></reN></vn></2><page>vp2_017.pdf</page><column>2</column><br/>
060531:0:  te:  %AvegI% strI <vkr><vg>Avego'styasyAH</vg> arSa Adyac gOrA0 NIz
060532:0:  te: vfdDadArakavfkze.</1><page>vp2_017.pdf</page><column>2</column><br/>
060533:0:  te:  %Avedaka% tri0 <vkr>A+vida-Ric-Rvul.</vkr> (1) vijYApake</1> <reN><q>smftyA
060534:0:  te: cAravyapetena mArgeRADarzita parEH. Avedayati cedrAjYe vyava
060535:0:  te: hArapadaM hi taditi<q> smftyukte (2)vyavahArotTApake vAdini ca .</2></reN><page>vp2_017.pdf</page><column>2</column><br/>
060536:0:  te:  %Avedana% na0 <vkr>A+vida-Ric-lyuw.</vkr> (1) vijYApane vyavahA
060537:2:  te: rotTApane (nAliSakarA)  <reN><q>rAjYe kuryyAt pUrvvamAveda
060538:0:  te: naM yaH<q> iti nAradaH.</reN> <vkr><vg>Avedyate anena</vg> karaRe lyuw
060539:0:  te: vyAvahArotTApake BAzApatre (ArajI) <vn>tallakza
060540:0:  te: RAdi smftO darSitaM yaTA <reN><q>pratyarTino'gratoleKyaM
060541:0:  te: yaTA''veditamarTinA. samAmAsatadardDAharnAmajAtyAdi
060542:0:  te: cihnitam<q> yA0 smf0.</reN> <reN><q>niveSya kAlaM varzaYca mAsaM pakzaM
060543:0:  te: tiTiM taTA. velAM pradeSaM vizayaM sTAnaM jAtyAkftI
060544:0:  te: vayaH. sADyaM pramARaM dravyaYca saMKyAM nAma taTAtmanaH
060545:0:  te: rAjYAM ca kramaSonAma nivAsaM sADyanAma ca. kramAt
060546:0:  te: pitFRAM nAmAni pIqAmAharttfdAyakO kzamAliNgAni
060547:0:  te: cAnyAni pakzaM saMkalpya kIrttayet<q> kAtyA0.</reN> <reN><q>arTavat
060548:0:  te: kramasaMyuktaM paripUrRamanAkulam. sADyavadvAcakapadaM prakftA
060549:0:  te: rTAnubanDi ca. prasidDamavirudDaYca niScitaM sADanakzamam
060550:0:  te: saMkziptaM niKilArTaYca deSakAlAviroDi ca. varzarttu
