294001:0:  te:  %DyAta% tri0 <vkr>DyE-kta.</vkr> (1)cintite DyAnavizayIBUte</1> <reN><q>tadAtmanA
294002:0:  te: DyAtaDavA rate ca kA<q> nEza0.</reN><page>vp5_479.pdf</page><column>1</column><br/>
294003:0:  te:  %DyAna% na0 <vkr>DyE-BAve lyuw.</vkr> (1) cintane (2) advitIyavastuni vi
294004:0:  te: cCidyavicCidyAntarindriyavfttipravAhe.</2> <reN><q>SAstroktadeva
294005:0:  te: tAdyAlambanezvacalo BinnajAtIyEranantaritaH pratyaya
294006:0:  te: santAna ekAgrateti yamAhuriti<q> BAzyokteH (3) Dyeya
294007:1:  te: pratyayEkatAnatve.</3></reN> ekatra Dftasya cittasya BagavadAkAra
294008:0:  te: vfttipravAhottarottarA'nyAkArapratyayAvyavahite (4) nidiDyA
294009:0:  te: sanasaMjYe cittasyAtmAkArAdvayAvfttO.</4> <reN><q>brahmEvAsmIti
294010:2:  te: sahfttyA nirAlambatayA sTitiH . DyAnaSabdena viKyAtA
294011:0:  te: paramAnandadAyinI<q> ityukteH (5) paramAtmacintane.</5></reN> DAraRA
294012:1:  te: nirudDasya trinetrapaYcavaktrAdyAkAravizayAyAM (6) cintAyAm
294013:0:  te: cintA tadvizayA DyAna <q>mityukteH.</reN> <reN><q>tatra pratyayEkatAna
294014:0:  te: tA DyAnam<q> pA0 sU0</reN> <vn>tatra tasmin deSe yatra cittaM DftaM tatra
294015:0:  te: pratyayasya jYAnasya yEkatAnatA visadfSapariRAmaparihAreRa
294016:0:  te: yadeva DAraRayAvalambanIkftam tadAlambanatayEva nirantara
294017:0:  te: mutpattiH sA DyAnamucyate.</vn> <reN>DyAnapadaniruktyAdikamuktaM
294018:0:  te: mahAnirvARatantre yaTA <q> DyEcintAyAM smfto DAtuH cintA
294019:0:  te: tattvena niScalA . etadDyAnamiha proktaM saguRaM nirguRaM
294020:0:  te: dviDA . saguRaM mantraBedena nirguRaM kevalaM matam<q> iti.</reN> <reN>api
294021:0:  te: ca <q> DyAnaM tu dviviDaM proktaM sarUpArUpaBedataH . arUpaM
294022:1:  te: tatra yad DyAnamavANmanasagocaram . avyaktaM sarvato vyApta
294023:0:  te: midamitTavivarjitam . agamyaM yogiBirgamyaM kfcCrErbahu
294024:0:  te: samADiBiH . manaso DAraRArTAya SIGraM svABIzwasidDaye
294025:0:  te: sUkzmaDyAnapraboDAya sTUlaDyAnaM vadAmi te . arUpAyAH
294026:0:  te: kAlikAyAH kAlamAturmahAdyuteH . guRakriyAnusAreRa
294027:0:  te: kriyate rUpakalpanA<q></reN><reN>brahmacintAyAM yaTA
294028:1:  te: brahmAtmacintA DyAnaM syAt DAraRA manaso DftiH
294029:0:  te: ahaM brahmetyavasTAnaM samADirbrahmaRaH sTitiH<q> iti
294030:0:  te: gAruqe 49 a0.</reN> <reN>tatkAlaBedaSca <q>prARAyAmErdvAdaSaBiryAvat
294031:1:  te: kAlaM hfto Bavet . yastAvatkAlaparyantaM mano brahmaRi
294032:0:  te: DArayet . tasyEva brahmaRA proktaM DyAnaM dvAdaSa DAraRAH
294033:0:  te: dvAdaSaDyAnaparyantaM mano brahmaRi yo naraH . tizWeta
294034:0:  te: sa yato muktaH samADiH so'BiDIyate . DyeyAnna calate
294035:0:  te: yasya mano'BiDyAyato BfSam . prApyAvaDikftaM kAlaM
294036:0:  te: yAvat sA DAraRA smftA . DyeyasaktaM mano yasya Dyeya
294037:0:  te: mevAnupaSyati . nAnyaM padArTaM jAnAti DyAnametat
294038:0:  te: prakIrtitam . Dyeye mano niScalatAM yAti DyeyaM vi
294039:0:  te: cintayan . yattadDyAnaM paraM proktaM muniBirDyAnacintakEH
294040:0:  te: Dyeyameva hi sarvatra DyAtA tallayatAM gataH . paSyati
294041:0:  te: dvEtarahitaM samADiH so'BiDIyate<q> iti gAruqe 240 a
294042:0:  te: agnipurARe ca tanniruktyAdikamuktaM yaTA
294043:0:  te: agniruvAca . DyE cintAyAM smfto DAturvizRucintA
294044:0:  te: muhurmuhuH . anAkziptena manasA DyAnamityaBiDIyate
294045:0:  te: AtmanaH samanaskasya muktASezopaDasya ca . brahmacintA
294046:0:  te: samAsaktirDyAnaM nAma taducyate . DyeyAlambanasaMsTasya
294047:0:  te: sadfSapratyayasya ca . pratyayAntaranirmuktaH pratyayo DyAna
294048:0:  te: mucyate . DyeyAvasTitacittasya pradeSe yatra kutracit
294049:1:  te: DyAnametatsamuddizwaM pratyayasyEkatAnatA . evaM DyAnasamA
294050:0:  te: yuktaH svadehaM yaH parityajet . kulaM svajanamitrARi
294051:1:  te: samudDftya harirBavet . evaM mahUrttamarDaM vA DyAyed yaH
294052:0:  te: SradDayA harim . so'pi yAM gatimApnoti na tAM sarvE
294053:0:  te: rmahAmaKEH . DyAtA DyAnaM taTA DyeyaM yacca DyAna
294054:0:  te: prayojanam . etaccatuzwayaM jYAtvA yogaM yuYjIta tattva
294055:0:  te: vit . yogAByAsAdBavenmuktirESvaryyaYcAzwaDA mahat . jYAna
294056:0:  te: vErAgyasampannaH SraddaDAnaH kzamAnvitaH . vizRuBaktaH
294057:0:  te: sadotsAhI DyAtetTaM puruzaH smftaH . mUrtAmUrtaM paraM
294058:0:  te: brahma harerDyAnaM hi cintanam . sakalo nizkalo jYeyaH
294059:0:  te: sarvajYaH paramo hariH . aRimAdiguRESvaryyaM mukti
294060:0:  te: rDyAnaprayojanam . Palena yojako vizRurato DyAyet
294061:0:  te: pareSvaram . gacCaMstizWan svapan jAgradunmizan nimiza
294062:0:  te: nnapi . SucirvApyaSucirvApi DyAyet satatamISvaram
294063:0:  te: svadehAyatanasyAnte manasi sTApya keSavam . hftpadmapI
294064:0:  te: WikAmaDye DyAnayogena pUjayet . DyAnayajYaH paraH
294065:1:  te: SudDaH sarvadozavivarjitaH . tenezwvA muktimApnoti bAhyA
294066:0:  te: SudDESca nADvarEH . hiMsAdozavimuktitvAdviSudDiScitta
294067:0:  te: sADanaH . DyAnayajYaH parastasmAdapavargaPalapradaH . tasmA
294068:0:  te: daSudDaM santyajya hyanityaM bAhyasADanam . yajYAdyaM karma
