VCP markup audit
============================================================

Generated by 08_markup_fix.py against vcp.txt.
Paired tags: none
Notes: No paired tags. Completely clean.

AUTO-FIXES: nested <ab> + whitespace in none

## Adjacent </ab> <ab>
   matches: 0 (showing up to 200)

## Nested <ls> outside correction record
   matches: 0 (showing up to 200)

## Nested <ls> INSIDE correction record (informational)
   matches: 0 (showing up to 200)

## <ab n="?"> placeholder
   matches: 0 (showing up to 200)

## <ab n=""> empty attribute
   matches: 0 (showing up to 200)

## <ab n=".."> non-standard expansion
   matches: 0 (showing up to 200)

## Empty content tag
   matches: 0 (showing up to 200)

## {#}brace before <ab>/<ls>/<is>
   matches: 0 (showing up to 200)

## {%}brace before <is>
   matches: 0 (showing up to 200)

## </ls>.[Page glued
   matches: 0 (showing up to 200)

## Malformed tag
   matches: 0 (showing up to 200)

