068001:0:  te:  %indirAmandira% na0 <vg>indirAyAmandiramiva.</vg> (1)vizRO rAjavallaBaH (2)padme <vkr>6ta0.</vkr> (3)lakzmIgfhe.</3><page>vp2_116.pdf</page><column>1</column><br/>
068002:2:  te:  %indirAlaya% pu0 <vkr>6ta0.</vkr> (1)padme (2)nIlotpale ca. <vkr>klIbatvamapi.</vkr></2><page>vp2_116.pdf</page><column>1</column><br/>
068003:3:  te:  %indivara% na0 <vg>indirlakzmIstasyasyAvaraM varaRIyam.</vg> (1)nIlotpale <vkr>vA NIz
068004:0:  te: indIvaramapyatra.</vkr> <reN><q>indIvaradalaSyAmamindirAnandavardDanam
068005:0:  te: vizRustavaH</reN> <reN><q>indIvarErutKacitAntareva<q> raGuH</reN> (2)utpalamAtre
068006:0:  te: ca <reN><q>nAlendIvaralocanatrayayutAm<q>tantra0</reN></2><page>vp2_116.pdf</page><column>1</column><br/>
068007:0:  te:  %indIvariRI% strI <vkr>indIvara+samUhe ini.</vkr> (1)utpalasamudAye, (2)tadyuktalatAyAYca.</2><page>vp2_116.pdf</page><column>1</column><br/>
068008:0:  te:  %indIvarI% strI <vkr><vg>indIM lakzmIM vfRAti</vg> vf-ac gOrA0 NIz
068009:0:  te: SatamUlyAm medi0 (2)indracirBawyAM <vkr>wAbantaH</vkr> rAjani0.</2><page>vp2_116.pdf</page><column>1</column><br/>
068010:2:  te:  %indIvAra% pu0 <vg>indyAlakzmyAvAro varaRamatra.</vg> (1)rnAlotpale.</1><page>vp2_116.pdf</page><column>1</column><br/>
068011:1:  te:  %indu% pu0 <vkr><vg>unatti candrikayA BuvaM klinnAM karoti</vg> unda-u
068012:0:  te: Adericca.</vkr> (1)candre. <reN><q>dilIpa iti rAjendurinduH
068013:0:  te: kzIraniDAviva<q> raGuH</reN> <reN><q>tasyAH prasannendumuKaprasAdam<q></reN> <reN><q>maho
068014:3:  te: daDeH pUraivendudarSanA<q>raGuH</reN> <reN><q>rAmasyendoriva SriyaH<q> raGuH
068015:0:  te: na narmmasAcivyamakAri nenda nA<q></reN> <reN><q>kziptAivendoH saruco
068016:2:  te: 'Divelam<q> mAGaH</reN> <reN><q>karErindoranantaSCurita ivasaMBinnamukulaH
068017:0:  te: veRI0</reN> <vn>amftakarEH sakalatApanivAraRenAsya indutvam
068018:0:  te: taddevatAke mfgaSironakzatre <reN><q>tyaktvA harIjyendukarAntya
068019:0:  te: mEtre dIpiti</reN> (3)ekasaMKyAyukte, <reN><q>navenduvedezuhutASa
068020:1:  te: labDvA<q> si0 Si0.</reN> (4)karpUreca
068021:1:  te: ayaM gaganamaRqale rASicakre grahARAM maDye sarvvezAma
068022:0:  te: vastAt sTitaH yaTAha sU0 si0. <reN><q>mandAmarejyaBUputra
068023:0:  te: sUryyaSuktendajendavaH. pariBramantyaDo'DasTAH<q>.</reN> tasTa
068024:0:  te: kakzAmAnamuktam. si0 Si0 yaTA <reN><q>sArdDAdrigomanu
068025:0:  te: surAbDimitArkakakzA (4 331497. 30) cAndrI sahasra
068026:0:  te: guRitA jinarAmasaMKyA<q> (324000).</reN> etanmitayojanAni
068027:1:  te: indukakzAmAnam. anukzaRaM gacCatAM grahARAM rASicakre
068028:0:  te: izwasamaye kIdfSAMSe'vasTitiriti jYAnAya aharSaRena tasya
068029:1:  te: spuwI karaRaprakArAdi tatrEva darSitaM yaTA. <q><reN>aBrezviBANka
068030:0:  te: gajakuYjarago'NkapakzAH (25988685) kakzAM gfRanti
068031:0:  te: gaRakA BagaRasya cemAm.</reN> <reN><q>atra ravikakzAto BakakzA zazwi
068032:1:  te: guRA, evaM BakakzAyAH zazwyaMSoravikakzA<q> prami
068033:1:  te: kalpodBavEH kzitidinErgaganasya kakzA BaktA Baveddinagati
068034:1:  te: rgaganecarasya.</reN> <reN><q>pAdonago'kzaGftiBUmitayojanAni (1185840)K
068035:2:  te: ewA vrajantyanudinaM nijavartmanIme
068036:0:  te: si0 Si0</reN> <reN><q>yadi kudinO kakzAmitayojanAni gacCanti
068037:0:  te: tadEkena kimiti PalaM dinagatiyojanAni. tAni
068038:1:  te: ca sTUlatvena tAvat pAdonago'kzaDftiBUmitAni
068039:0:  te: syuH<q> prami0.</reN> grahAnayanamAha. <reN><q>ahargaRAt
068040:1:  te: kvakzinavANkaniGnAt (6621) navendu vedezu hatASa
068041:2:  te: labDvA. ahargahaRo go'kzaDftIndu(11859) n
068042:4:  te: iGno vivarjitaH syurgatayojanAni<q></reN> <reN><q>svayA
068043:0:  te: svayA tAni pfTak ca kakzayA hftAni vA syurBagaRAdikA
068044:0:  te: grahAH<q> si0 Si0.</reN> <reN><q>ahargaRe BUnetranavananda
068045:0:  te: guRe navaSaSiSrutivARAgniBiH 35411 Bakte yallabDaM
068046:1:  te: tena vivarjjitaH kAryyaH. kaH?. nandendriyaDftIndu
068047:1:  te: guRo'hargaRaH. evaM gatayojanAni syuH teByaH pfTak pfTak s
068048:1:  te: vayA svayA kakzayA BAjiteByo BagaRAdikA grahAlaByante
068049:0:  te: atropapattiH. dinagatiyojanErahargaRe gatayojanAni Bava
068050:0:  te: ntIti sunamam. atra suKArTaM go'kzaDftInduBiH
068051:0:  te: saMpUrRErahargaRo guRitaH. so'Diko jAtaH. yadaDikaM
068052:0:  te: tacCoDyam. tasyADikasya jYAnArTamupAyaH. paramo'
068053:1:  te: hargaRaH kudinatulyaH. tena guRakena guRyaH. evaM mo'
068054:1:  te: kzaDftIndu niGnaH san KakakzAto'Diko Bavati. tasmAt
068055:2:  te: svakakzAM viSoDya SezeRAnupAtaH. yadi kudinatulyenAha
068056:0:  te: rgaRenEtAvadaDikaM Bavati tadizwenAhargaRena kimiti. atra
068057:0:  te: kudinAnAM tasya Sezasya ca paYcapaYcayugavedErayutaguRitE
068058:0:  te: rapavarte kfte sati SezasTAne kvakzinavANkA utpannAH
068059:3:  te: kudinasTAne nandendu vedezu tASAH. evaM trErASikena
068060:1:  te: yallaByate tena sTUlagatiguRite'hargaRo varjite gatayoja
