282501:0:  te:  %doqI% strI <vkr>dola-ac gOrA0 NIz lasya qaH.</vkr> (1)(dAlI)
282502:2:  te: pUlapraDAne vfkzaBede <vkr>tasyAH Palam aR. harItakyA
282503:0:  te: luk. doqI tat pUle'pi strI.</vkr></1><page>vp5_327.pdf</page><column>2</column><br/>
282504:1:  te:  %doDa% pu0 <vkr>duha-GaY vA0 hasya DaH.</vkr> (1)govatse <reN><q>deva ! sadoDa
282505:0:  te: kadambatalasTa! SrIDara ! tAvakanAmapadaM me <q> Candoma0. </reN></1><page>vp5_327.pdf</page><column>2</column><br/>
282506:0:  te:  %doDaka% na0 (1)ekAdaSAkzarapAdake varRavfttaBede</1> <reN><q>doDakavfttamidaM
282507:0:  te: BaBaBAd gO<q> vfttara0.</reN><page>vp5_327.pdf</page><column>2</column><br/>
282508:0:  te:  %dora% pu0<vkr>qora+qasya raH.</vkr> (1)(qora) iti KyAtAyAM rajjvAm. </1><page>vp5_327.pdf</page><column>2</column><br/>
282509:1:  te:  %doraka% na0 <vkr>qoraka+qasya raH.</vkr> (1)vARAbanDanatantO <reN><q>tatastadudDftaM
282510:9:  te: hiraRyaM sUtraM dorakeRa baDnAti <q>. kAtyA0 SrO0 7.6.11</reN></1><page>vp5_327.pdf</page><column>2</column><br/>
282511:8:  te:  %dorgantu% pu0 <vg>dozA bAhunA gantuH kuRWitaH.</vg> (1)kuRWitahaste
282512:0:  te: kAryAsamarTavAhO trikA0.</1><page>vp5_327.pdf</page><column>2</column><br/>
282513:0:  te:  %dorgraha% pu0 6 ta0. (1)bAhustamBe rogaBede.</1> <vg>dorgfhRAtya'
282514:0:  te: nena</vg> <vkr>karaRe GaY.</vkr> (2)balavati hArA0.</2><page>vp5_327.pdf</page><column>2</column><br/>
282515:0:  te:  %dorjyA% strI (1)sU0 si0 uktAyAM BujakArajyAyAm <reN><q>dorjyAntara
282516:0:  te: guRABuktistattvanetrodDftA punaH <q>mU0</reN> <reN><q>dorjyAntaraguRA
282517:0:  te: BujajyAnayanAvasare yat jyApiRqAntaraM tena guRitA
282518:0:  te: raNganA0.</reN></1><page>vp5_327.pdf</page><column>2</column><br/>
282519:0:  te:  %dormUla% na06 ta0. (1)BujagUle kakze hema0.</1><page>vp5_327.pdf</page><column>2</column><br/>
