298501:0:  te: lOhakuRqam- ftusnAtA'vIrayorannaBojI
298502:0:  te: tIkzRakaRwakakuRqam- kawuvAcA svAmitarjikA strI
298503:0:  te: vizakuRqam- vizeRa jIvahantA
298504:3:  te: DarmakuRqam-saDarmahastena deva dravyasparSI
298505:0:  te: taptasurAkuRqam- SUdrAnujYAtaH SUdrAnnaBojI
298506:1:  te: prataptatElakuRqam- daRqena vfzatAqakAH
298507:0:  te: kuntakuRqam- kuntalOhavaqiSErjIvahantA
298508:0:  te: kfmikuRqam-vfTAmAMsamatsyaBugvipro hareranEvedyaBuk ca
298509:0:  te: pUyakuRqam- SUdrayAjI tasya SrAdDaBuk tacCavadAhI ca
298510:1:  te: sarpakuRqam- SrIkfzRapadacihnamastakasya sarpasya hantA
298511:2:  te: maSakakuRqam- viDiM hitvA kzudrajantuhantA
298512:0:  te: daMSakuRqam- viDiM hitvA jIvahantA
298513:0:  te: garalakuRqam- makzikAM hatvA maDugrAhI
298514:0:  te: vajradaMzwrakuRqam- adaRqyaviprayordaRqakft nfpaH
298515:0:  te: vfScikakuRqam- arTaloBAt prajAdaRqakft nfpaH
298516:0:  te: SarakuRqam- SastraDArI DAvakaH sanDyAhariBakti
298517:0:  te: hInaSca brAhmaRaH
298518:0:  te: SUlakuRqam-SastraDArI DAvakaH sanDyAhariBakti
298519:0:  te: hInaSca brAhmaRaH
298520:0:  te: KaNgakuRqam-SastraDArI DAvakaH sanDyAhariBakti
298521:0:  te: hInaSca brAhmaRaH
298522:0:  te: golakuRqam- alpadozeRa kArAyAM prajAbanDanakft nfpA
298523:0:  te: nakrakuRqam- jalAdutTitanakrAdihantA
298524:2:  te: kAkuRqam- kAmena parastrIvakzaHSroRyAsyadrazwA
298525:0:  te: saYcAlakuRqam- svarRacOraH
298526:0:  te: vAjakuRqam- tAmralOhacOraH
298527:0:  te: vajrakuRqam- BUdevadevadravyayoScOraH
298528:1:  te: taptapAzARakuRqam- devadvijayorOpyagOvastrARAM cOraH
298529:0:  te: tIkzRapAzARakuRqam- devadvijayoHpittalakAMsyapAtracOraH
298530:0:  te: lAlAkuRqam- veSyAnnaBuk tadvfttijIvI ca
298531:3:  te: masIkuRqam- mlecCamevI masIjIvo ca brAhmaRaH
298532:0:  te: cUrRakuRqam- devadvijayoH SasyatAmbUlAsanacOraH
298533:1:  te: cakrakuRqam- vipradravyaM hftvA cakrakArI
298534:0:  te: vakrakuRqam- viprabAnDavayorvakratAcArI
298535:0:  te: kUrmakuRqam- hariSayane kUrmamAMsaBuk brAhmaRaH
298536:0:  te: jvAlAkuRqam- devadvijayorGftatElAdihft
298537:0:  te: BasmakuRqam-devadvijayorGftatElAdihft
298538:0:  te: daRqakuRqam- devadvijayordDAtrIganDatEladravyARAmapaharttA
298539:0:  te: taptaSUrmmIkuRqam- balaKalatvAdinA paraBUmiharaH
298540:4:  te: asipatrakuRqam- arzwaloBAt svaNgena naraGAtI
298541:0:  te: kzuraDArakuRqam- grAmanagarAdidAhakArI
298542:0:  te: sUcImuKakuRqam- parakarRe muKaM dattvA paranindakaH
298543:1:  te: paradozoddozI vedabrAhmaRanindakaSca
298544:2:  te: goDAmuKakuRqam- gfhaM BitvA vastugocCAnamezacOraH
298545:0:  te: nakramuKakuRqam-sAmAnyadravyacOraH
298546:1:  te: gojadaMSakuRqam-gajaturaganaracOraH
298547:0:  te: gomuKakuRqam- gorjalapAnavArakaH
298548:0:  te: kumBIpAkakuRqam- gostrIBikzuBrURabrahmahA'gamyAgAmI dI
298549:0:  te: kzAsanDyAhInastIrTapratigrAhI grAmayAjI devalaH SUdra
298550:0:  te: sUpakArI vfzalIpatiSca
298551:0:  te: kAlasUtrakuRqam- neSyAnnaBuk tatsaMsargI ca
298552:1:  te: avawodakuRqam- kulawAdizaNveSyAgAmI dvijaH
298553:0:  te: aruntudakuRqam- candrasUryagrahaRe nizidDakAle BojI
298554:0:  te: pAMSuBojakuRqam- ekasmE vAkpradattakanyAyA dozaM vinA
298555:0:  te: anyasmE dAtA
298556:0:  te: pASavezwakuRqam- dattApahArI
298557:0:  te: SUlaprotakuRqam- aBaktyA SivaliNgapUjakaH
298558:0:  te: prakampanakuRqam- vipradaRqakft tatkampakfdBayadAyI ca
298559:1:  te: ulkAmuKakuRqam- sakopavadanA svAmini kawuvAdinI
298560:1:  te: akUpakuRqam- SUdraBogyA brAhmaRI
298561:0:  te: vedanakuRqam- paYcazawpuNgamanAt veSyA
298562:1:  te: daRqatAqanakuRqam- saptAzwapuNgamanAt raRqA
298563:1:  te: jAlabadDakuRqam- azwADikapuMnamanAt mahAveSyA
298564:0:  te: dehacUrRakuRqam- puMdvayagamanAt kulawA
298565:3:  te: dalamakuRqam- catuHpuNgamanAt svErismI vfzalI ca
298566:1:  te: SozaRakuRqam- tripuNgamanAt DfzwA puMScalI
298567:1:  te: kazakuRqam- savarRaparadAragAmI
298568:1:  te: sUrpakuRqam- brAhmaRIgamanakArako kzatriyovESyaSca
298569:0:  te: jvAlAmuKakuRqam- kare tulasIgaNgAjaladevaSilASca DftvA
298570:1:  te: pratijYAkfttadapAlako miTyASapaTI mitradrohI viSvA
298571:0:  te: saGAtI miTyAsAkzyadaSca
298572:4:  te: jikzmakuRqam- nityakriyAhIno devayajane'nAsTikE
298573:0:  te: ndopahAsI ca
298574:0:  te: DUmAnDakuRqam- devaviprayorDanahArI
298575:0:  te: nAgavezwanakuRqam- vEdyadEvajYavfttihArI lAkzAlohavyA
298576:0:  te: pArI rasAdivikrayI ca brAhmaRaH<q>.</reN></vn><page>vp5_538.pdf</page><column>1</column><br/>
298577:0:  te:  %narakajit% pu0 <vkr><vg>narakam asuraBedaM jayati sma</vg> ji-BUte kvip 6ta
298578:0:  te: vAsudeve SrIkfzRe <reN><q>nErfto narako nAma brahmaRo varada
298579:0:  te: rpitaH. adityAH kuRqale mohAjjahAra ditinandanaH
298580:0:  te: devAnAM vipriye nityamfzIRAYca sa varttate. tava cEvAnta
298581:1:  te: raprekzI jahi taM pApapUruzam. ayaM tvAM garuqastatra
298582:0:  te: prApayizyati kAmagaH. kAmavIryyo'titejasvI vEnateyo
298583:2:  te: 'ntarIkzanaH. abaDyaH sarvaBUtAnAM BOmaH sa narako'
298584:0:  te: suraH. nisUdayitvA taM pApaM kzipramAgantumarhasi. ityuktaH
298585:2:  te: puRqarIkAkzo devarAjena keSavaH. pratijajYe camahAbAhu
298586:1:  te: rnarakasya nibarhaRam<q> ityupakrame</reN> <vn>tayoryudDavarRanAnantaram
298587:1:  te: muhUrttaM yoDayAmAsa narakaM maDusUdanaH. aTogracakraScakreRa
298588:0:  te: pradIptenAkaroddviDA. cakradviDAkftaM tasya SarIramapata
298589:1:  te: NBuvi. viBaktaM krakaceneva gireH SfNgaM dviDAkftam
298590:0:  te: kfzRamAsAdya deveSaM jagAmAstamivAMSumAn. cakrotkzipta
298591:0:  te: nikfttANgamuttamaM patitaM raRe. vajreReva vinirBinnaM yaTA
298592:0:  te: gErikaparvatam. BUmistu patitaM putraM nirIkzyAdAya
298593:0:  te: kuRqale. upAtizWata govindaM vacanaYcedamabravIt. datta
298594:0:  te: stvayEva govinda! tvayEva vinipAtitaH. yaTecCasi taTA
298595:0:  te: krIqa bAlakrIqanakEriva. ime te kuRqale deva! prajAM
298596:0:  te: tasyAnupAlaya<q> harivaM0 122a0 tadbaDakaTA.</reN></vn></1><page>vp5_539.pdf</page><column>2</column><br/>
298597:0:  te:  %narakadevatA% strI <vg>narakasyADizWAtrI devatA.</vg> (1)nirftO Sabdara0.</1><page>vp5_539.pdf</page><column>2</column><br/>
298598:0:  te:  %narakapAla% na0 6ta0. (1)mftanarasya SIrzasTe asTiBede <reN><q>naraka
298599:0:  te: pAlaM Suci prARyaNgatvAt SaNKavat tasya SucitvAnumAnaM
298600:0:  te: balavadAgamaviroDAt apramARam iti<q> maTurAnATaH.</reN> <vn>sa
298601:0:  te: ca AgamaH <reN><q>malamUtraM pUMrIzAsTi nirgataM hyaSuci smftam
298602:0:  te: nAraM spfzwvA tu sasnehaM sacelojalamAviSet<q> manuvacanam.</reN></1><page>vp5_539.pdf</page><column>2</column><br/>
298603:0:  te:  %narakaBUmi% strI <vg>narakasya duHKaBedasya BogayogyA BUmiH
298604:0:  te: yamAlayasTAyAM duzkarmaRAM duHKaBogArTaM BUmO. <vn>tASca
298605:1:  te: hemaca0 aDoDovarttamAnAH darSitAH <reN><q>GanodaDiGanavAta
298606:1:  te: tanuvAtanamaHsTitAH. ratnaSarkarAvAlukApaNkaDUmatamaH
298607:0:  te: praBAH. mahAtamaHpraBAvetyaDoDonarakaBUmayaH<q>.</reN></vn></1><page>vp5_539.pdf</page><column>2</column><br/>
298608:0:  te:  %narakamukta% pu0 <vg>narakAnmuktaH.</vg> (1)narakAnmukte <reN><q>kapUyacaraRAH
298609:2:  te: kapUyAM yonimApadyeran<q> SrutiH</reN> <vn>anuSayaSabde
298610:0:  te: dfSyam.</vn> <vn>gAruqe 229a0 tato muktAnAM pApaviSezAt
298611:0:  te: yoniBedaprAptiruktA yaTA
298612:0:  te: narakAt pratimuktastu pApayonizu jAyate. patitAt
298613:2:  te: pratigfhyATa svarayoniM vrajedbuDaH. narakAt pratimuktastu
298614:0:  te: kfmirBavati pAtakI. upADyAye vyalIkantu kftvA SvA
298615:1:  te: Bavati dvijaH. tajjAyAM manasA vAcCaMstaddravyaM vApyasaM
298616:1:  te: Sayam. gardaBo jAyate janturmitrasyEvApamAnakft. Satro
298617:0:  te: vitaramAkruSya SArikA saMprajAyate. pitarO pIqayitvA tu
298618:1:  te: kacCapatvaYca jAyate. BarttuH piRqamupASnat yo hitvA
298619:2:  te: 'myAni ca sevayet. so'pi mohasamApanno jAyate vA
298620:0:  te: naro mftaH. nyAsApaharttA narakAt vimukto jAyate
298621:1:  te: kfmiH. asUyakaYca narakAnmukto Bavati rAkzasaH. viSvA
298622:4:  te: saharttA ca naro mInayonO prajAyate. yavaDAnyAni
298623:0:  te: hftvA tu jAyate mUziko mftaH. paradArAmimarzAttu vfko
298624:4:  te: vIro'BijAyate. BrAtfBAryyAprasaNgagatve kokilo jAyate
298625:1:  te: naraH. gurvAdiBAryyAgamanAcCUkaro jAyate naraH. yajYa
298626:0:  te: dAnavivAhAnAM viGnakarttA Bavet kfmiH. devatApitf
298627:0:  te: viprARAmadattvA yo'nnamaSnute. pramukto narakAdvApi vA
298628:0:  te: yasaH sa prajAyate. jyezWaBrAtravamAnAcca krOYcayonO
298629:1:  te: prajAyate. SUdraSca brAhmaRIM gatvA kfmiyonO prajAyate
298630:0:  te: tasyAmapatyamutpAdya kAzWAntaH kIwako Bavet. kftaGnaH
298631:0:  te: kfmikaH kIwaH pataNgo vfScikastaTA. aSastraM puruzaM
298632:3:  te: hattvA naraH saYjAyate KaraH. kfmiH strIvaDakarttA ca
298633:0:  te: bAlahantA prajAyate. BojanaM corayitvA tu makzikA
298634:0:  te: jAyate naraH. hftvAnnaYcEva mArjjArastilahfccEva
298635:0:  te: mUzikaH. GftaM hftvA ca nakulaH kAko madguramAmizam
298636:0:  te: maDu hftvA naro daMSaH pUpaM hftvA pipIlakaH. apo
298637:0:  te: hftvA tu pApAtmA vAyasaH saMprajAyate. hfte kAMsye ca
298638:0:  te: hArItaH kapoto vA prajAyate. hftvA tu kAYcanaM BARqaM
298639:2:  te: kfmiyonO prajAyate. kArpAsike hfte krOYco vahni
298640:1:  te: harttA bakastaTA. mayUro varRakaM hftvA SAkaM patraYca
298641:3:  te: jAyate. jIvaYjIvakatAM yAti raktavastrApaharannaraH
298642:0:  te: CucCunduriH SuBAn ganDAn vaMSaM hftvA SaSo Bavet
298643:1:  te: daRqaH kalApaharaRe kAzWahft kAzWakIwakaH. puzpApa
298644:1:  te: hfddaridrastu paNguryavApahfnnaraH. SAkaharttA ca hArIya
298645:9:  te: stoyaharttA ca cAtakaH. gfhahft narakAn gacCArOravA
298646:8:  te: dIn sudAruRAn. tfRRagulmalatAvallItvakasAra
298647:0:  te: tarutAM vrajet. eza eva kramo dfzwo gosuvarRAdi
298648:0:  te: hAriRAm. vidyApahArI mUkaSca gatvA ca narakAn
298649:0:  te: bahUn. asamidDe'gnO ca hute mandAgniH saMprajAyate
298650:0:  te: paranindAkftaGnatvaM paramarmAvaGAtanam. nEzWuryyaM nirGfRa
298651:0:  te: tvaYca paradAropasevanam. parasvaharaRA'SOcaM devatA
298652:0:  te: nAYca kutsanam. nikftyA vaYcanaM nFRAM kArpaRyaYca nfRAM
298653:0:  te: buDaH. upalakzaRAdvijAnIyAt muktAnAM nakarAdanu
298654:0:  te: prasaNgAt svargAdAgatalakzaRaM tatrEva yaTA <reN><q>dayABUtezu saMvAdaH
298655:0:  te: paralokaM prati kriyA. satyaM BUtahitA coktirvedaprAmARya
298656:0:  te: darSanam. gurudevarzipUjA ca kevalaM sADusaNgamaH
298657:0:  te: satkriyAByasanaM mEtrI svargiRAM lakzaRaM viduH. azwANga
298658:0:  te: yogavijYAnAt prApnotyAtyantikaM layam<q>.</reN> <vn>aDikaM karma
298659:2:  te: vipAka Sabde dfSyam.</vn></1><page>vp5_540.pdf</page><column>1</column><br/>
298660:0:  te:  %narakasTa% tri0 <vkr><vg>narake tadBUmO tizWati</vg> sTA-ka 7ta0.</vkr> (1)naraka
298661:0:  te: BUmO sTite (2)vEtaraRInadyAM strI hemaca0.</2><page>vp5_540.pdf</page><column>2</column><br/>
298662:0:  te:  %narakAntaka% pu0 6ta0. (1)vizRO <vn>narakajicCabde dfSyam.</vn></1><page>vp5_540.pdf</page><column>2</column><br/>
298663:0:  te:  %narakAmaya% pu0 <vg>naraka Amaya iva yasya.</vg> (1)prete SabdaratnA
298664:0:  te: naraka Amaya iva</vg> karma0.</vkr> (2)narakarUpe roge ca.</2><page>vp5_540.pdf</page><column>2</column><br/>
298665:0:  te:  %narakIlaka% pu0 <vg>narezu kIlaka iva garhitatvAt.</vg> (1)guruDne hemaca0.</1><page>vp5_540.pdf</page><column>2</column><br/>
298666:0:  te:  %narakeSarin% pu0 <vg>nara eva keSarI.</vg> (1)narasiMhe <vn>narasiMhaSabde
298667:0:  te: dfSyam.</vn> <vg>naraH keSarIva SUratvAt.</vg> (2)mAnavaSrezWe ca.</2><page>vp5_540.pdf</page><column>2</column><br/>
298668:2:  te:  %naragaRa% pu0 (1)nakzatraBede <vn>upayamaSabde dfSyam.</vn> 6ta
298669:0:  te: narasamUhe ca.</2><page>vp5_540.pdf</page><column>2</column><br/>
298670:3:  te:  %naraNga% pu0 <vkr>nF-aNgac.</vkr> (1)varaRqe(nAraNgA) prasidDe )vraRaBede (2)meQre na0 uRAdi0.</2><page>vp5_540.pdf</page><column>2</column><br/>
298671:2:  te:  %narada% na0 <vkr>nalada+lasya raH.</vkr> (1)nalade <vkr>tataH kiSarA0 tadasya pakzya
298672:0:  te: mityarTe zWan.</vkr> (2)naradika tadvikretari tri0.</2><page>vp5_540.pdf</page><column>2</column><br/>
298673:0:  te:  %naradeva% pu0 <vg>naro deva iva.</vg> (1)nfpe. <reN><q>dadarSa devaM naradeva
298674:0:  te: samBavaH<q>raGuH.</reN> <reN><q>BUmidevanaradevasaNgame<q>mAGaH.</reN></1><page>vp5_540.pdf</page><column>2</column><br/>
298675:1:  te:  %naradviz% pu0 <vkr><vg>narAn dvezwi</vg> dviz-kvip.</vkr> (1)rAkzase <reN><q>brahmAstraM
298676:0:  te: tena mUrdDAnamadaDvaM sannaradvizaH<q> BawwiH.</reN></1><page>vp5_540.pdf</page><column>2</column><br/>
298677:0:  te:  %naranagara% na0 <vkr><vg>narapraDAnaM nagaram</vg> pUrvapadAt saMjYAyAM Ratve
298678:0:  te: prApte kzumnAdi0 na Ratvam.</vkr> (1)nagaraBede.</1><page>vp5_540.pdf</page><column>2</column><br/>
298679:0:  te:  %naranArAyaRO% <vkr>dvi0 va0. <vg>naraSca nArAyaRaSca.</vg></vkr> (1)fziBedayoH
298680:1:  te: tayoH samBavakaTA <reN><q>tadA daMzwrAgraGAtena narasiMhaM mahAba
298681:2:  te: lam. saraso BagavAn Bargo dviDA maDye cakAra ha
298682:0:  te: narasiMhe dviDA BUte naraBAgeRa tasya tu. nara eva samut
298683:0:  te: panno divyarUpI mahAnfziH. tasya paYcAsyaBAgena nArA
298684:0:  te: yaRa iti SrutaH. aBavat sa mahAtejA munirUpI
298685:0:  te: janArdanaH. naro nArAyaRaScoBO sfzwihetU mahAmatI
298686:0:  te: yayoH praBAvo durdDarzaH SAstre vedatapaHsu ca<q> kAlikApu
298687:0:  te: a
298688:1:  te: etacca vArAhakalpe. anyakalpe tu tO Darmasya putrO
298689:0:  te: yaToktaM BAga02.6.a0 <q>Darmasya dakzaduhitaryyajanizwa sUtyAM
298690:0:  te: nArAyaRo nara iti svatapaHpraBAvO<q>. svAyamBuve
298691:0:  te: manvantare Darmasya caturzu putrezu tO ca dvO yaTA <q>nArAyaRo
298692:0:  te: hi viSvAtmA caturmUrttiH sanAtanaH. DarmAtmajaH samba
298693:0:  te: BUva pitEvaM me'ByaBAzata. kfte yuge mahArAja! purA
298694:0:  te: svAyamBave'ntare. naro1nArAyaRa2ScEva hariH3 kfzRaH
298695:0:  te: svayamBuvaH. tezAM nArAyaRanarO tapastepaturavyayO
298696:0:  te: badaryyASramamAsAdya Sakawe kanakAmaye<q> BA0SA0336a0.</reN></vn></1><page>vp5_540.pdf</page><column>2</column><br/>
298697:0:  te:  %naranDi% pu0 <vkr><vg>naro DIyante Aropyante asmin</vg> DA-ADAre ki
298698:0:  te: upasa0 pfzo0 mum.</vkr> (1)saMsAre mahIDaraH <vn>naranDizaSabde
298699:0:  te: dfSyam.</vn></1><page>vp5_541.pdf</page><column>1</column><br/>
298700:0:  te:  %naranDiza% pu0 (1)vizRO <reN><q>vizRurnaranDizaH prohyamAnaH<q>yaju
298701:0:  te: vizRurnaranDizo Bavati naro DIyante Aropyante ya
298702:0:  te: smin sa naranDiH saMsAraH taM syati nASayati naranDizaH
298703:1:  te: saMsArasaMharttA vizRuH yadvA raDa-hiMsAyAm raDyati
298704:0:  te: hinasti ranDizaH hantA naranDizo jagatpAlakaH
298705:0:  te: mahIDaraH.</reN> <vkr>uBayatra pfzo0.</vkr></1><page>vp5_541.pdf</page><column>1</column><br/>
298706:0:  te:  %narapati% pu0 6ta0. (1)nfpe Sabdara0. <reN><q>narapatikulaBUtyE garBa
298707:0:  te: mADatta rAjYI<q> raGuH.</reN> <vn>nareSvaranaranATanaranAyakanareSAda
298708:2:  te: yo'pyatra.</vn> <reN><q>naranATa! na jAnImastvatpriyA yahyavasyati
298709:0:  te: BAga04.26.25.</reN></1><page>vp5_541.pdf</page><column>1</column><br/>
298710:0:  te:  %narapatijayacaryyA% strI <vg>narapatInAM rAjYAM jayasya caryyA
298711:0:  te: svarodayamUlake granTaBede <vn>cakraSabde tadvAkyaM BUri darSitam.</vn></1><page>vp5_541.pdf</page><column>1</column><br/>
298712:1:  te:  %narapaSu% pu0 <vkr><vg>naraH paSuriva</vg> upamitasa0.</vkr> (1)mAnavADame (2)puMrupe paSO
298713:0:  te: ca <reN><q>vizayadfSonarapaSavoya upAsate viBUtIrna paraM tvAm
298714:1:  te: tezAmASiza ISa! tadanu vinaSyanti yatA rAjakulam
298715:0:  te: BAga0 6.16.36</reN> <vn>nfpaSvAdayo'pyuBayatra.</vn> <reN><q>yASca striyo
298716:0:  te: nfpaSUn KAdanti<q>BAgA0 5.26.39.</reN></2><page>vp5_541.pdf</page><column>1</column><br/>
298717:0:  te:  %narapAla% pu0 <vkr><vg>narAn pAlayati</vg> pAli-Rvul.</vkr> (1)mAnavarakzake nfpe.</1><page>vp5_541.pdf</page><column>1</column><br/>
298718:2:  te:  %narapuNgava% pu0 <vg>naraH puNgo vfza iva SUratvAt.</vg> (1)naraSrezWe
298719:0:  te: SEByaSca narapuNgavaH<q>gItA.</reN></1><page>vp5_541.pdf</page><column>1</column><br/>
298720:0:  te:  %narapriya% tri0 6ta0. (1)manuzyahfdye vastumAtre (2)nIlavfkze pu
298721:0:  te: rAjani0.</2><page>vp5_541.pdf</page><column>2</column><br/>
298722:0:  te:  %naraBU% strI 6ta0. (1)BAratavarze (2)narARAmutpattO ca. <vn>naraBUmirapyuBayatra Sabdara0.</vn></2><page>vp5_541.pdf</page><column>2</column><br/>
298723:0:  te:  %naramAninI% strI <vkr><vg>naraM manyate</vg> mana-Rini NIp.</vkr> (1)SmaSruyukta
298724:0:  te: muKyAM nAryyAM <vkr>trikA0Rvul. naramAnikA</vkr> <vn>tatrArTe Sabdara0.</vn></1><page>vp5_541.pdf</page><column>2</column><br/>
298725:0:  te:  %naramAlA% strI <vg>narARAM tanmuRqAnAM mAlA.</vg> (1)naramuRqaracita
298726:1:  te: mAlAyAM <reN><q>vicitraKawvANgaDarA naramAlAviBUzaRA<q>devIBA0.</reN></1><page>vp5_541.pdf</page><column>2</column><br/>
298727:0:  te:  %naramAlinI% strI <vkr><vg>narasyeva mAlA keSamAlA muKe'styasyAH
298728:0:  te: ini NIp.</vkr> (1)SmaSruyuktavadanAyAM nAryyAt hemaca0. (2)nara
298729:0:  te: muRqamAlAvatyAM striyAM ca.</2><page>vp5_541.pdf</page><column>2</column><br/>
298730:1:  te:  %narameDa% pu0 <vkr><vg>narA miDyante hiMsyante yatra</vg> miDa-ADAre
298731:0:  te: GaY 6ta0.</vkr> (1)puruzameDAKye yajYaBede <vn>sa ca yajYaH yaju
298732:0:  te: aDyAyayordarSitaH tatrADikAryAdikam 30aDyAye
298733:0:  te: vedadIpe uktaM yaTA <reN><q>brAhmaRarAjanyayoratizWAkAmayoH
298734:0:  te: puruzameDasaMjYako yajYo Bavati. sarvaBUtAnyatikramya
298735:0:  te: sTAnamatizWA. cEtraSukladaSamyAmAramBaH. atra trayo
298736:1:  te: viMSatirdIkzA Bavanti dvAdaSopasadaH paYcasutyA iti catvA
298737:0:  te: riMSaddinEH siDyati. atra yUpEkAdaSinI Bavati ekA
298738:0:  te: daSAgnIzomIyAH paSavo Bavanti tezAM ca pratiyUpa
298739:1:  te: M maDyame vA yUpe yaTecCaM niyojanam. Ajyena sakfd
298740:0:  te: gfhItena deva savitiriti pratyfcaM tisra AhutIrAhava
298741:0:  te: nIye juhoti<q>.</reN> <reN>devatABedena tatrAlaByapaSuBedAstatra
298742:0:  te: brahmaRe brAhmaRamityAdinA<q> aDyAyasamAptiparyante
298743:0:  te: noktAH azwAcatvAriMSatsaNKyakASca brAhmaRAdayo brahmA
298744:1:  te: dyazwAcatvAriMSaddevadevatyAH paSavaH <q>sa etaM puruzameDaM
298745:0:  te: paYcarAtraM yajYakratumadfSyattamAharattenAyajata tenezwvAtya
298746:0:  te: tizWat sarvARi BUtAnIdaM sarvamaBavadatitizWati sarvARi
298747:0:  te: BUtAnIdaM sarvaM Bavati ya evaM vidvAn puruzameDena
298748:0:  te: yajate yo vEtadevaM veda. tasya trayoviMSatirdIkzAH. dvAda
298749:0:  te: SopasadaH paYcasutyAH sa eza catvAriMSadrAtraH sadIkzopa
298750:0:  te: satkaH<q> Sata0 brA0 13.6.1.2.</reN> <reN>atra paYcarAtratvoktiH
298751:0:  te: paYcasutyABiprAyeReti na viroDaH. <q>triMSadagnInahaM brahma
298752:6:  te: nnayajaM yacca nityadA. azwABiH sarvameDESca ca sarvamEDaSca sa
298753:2:  te: ptaBiH<q> BA0amu0203a0</reN> <reN><q>rAjasUyASvameDO ca sarva meDaYca
298754:0:  te: BArata!. narameDaYca nfpate! tvamAhara yuDizWira
298755:3:  te: BA0ASra0 3a0.</reN> <vn><reN>kaliSabde darSitena bfha
298756:0:  te: nnAradIyavacanena narameDasya kalO <q>dIrGakAlaM brahmacaryya
298757:2:  te: M narameDASvameDakAvityanena<q></reN> nizeDe'pi kaliyugotpanna
298758:1:  te: M yuDizWiraM prati narameDAharaRe niyojanaM tu na viruDyate
298759:0:  te: hareHsvargArohAnantarameva kaleH prakarzeRa pravfttyavagamAt
298760:0:  te: tataH prAkkAle yaTAviDAnaM sarve DarmA vyavasTitA itya
298761:1:  te: vagamAcca tadUrdDvameva kaleH prabalatvAt bfhannAradIyAdyu
298762:0:  te: ktakalivarjyasyAvakASa ityavaDeyam. BUmO SrIkfzRa
298763:0:  te: sTitiparyantaM kaleH prAdurBAvABAvaSca BAgavate uktaH
