038501:0:  te:  %asamakza% na0 <vg>na samakzam</vg> (1) apratyakze anumityAdijYAne</1> <vkr>arSa
038502:0:  te: ac</vkr> (2) tadvizaye tri0</2><page>vp1_545.pdf</page><column>2</column><br/>
038503:1:  te:  %asamagra% tri0 na0 ta0 (1)asampUrRe asakale</1><page>vp1_545.pdf</page><column>2</column><br/>
038504:0:  te:  %asamaYjasa% na0 <vg>samaYjasaM yuktiyutaM</vg> na0 ta0 (1) asaNgate
038505:0:  te: yadyapi kA no hAniH parasya drAkzAM rAsaBaScarati
038506:0:  te: asamaYjasamiti matvA taTApi taralAyate cetaH<q> udBawaH</reN><page>vp1_545.pdf</page><column>2</column><br/>
038507:0:  te:  %asamaYjas% pu0 <vkr>sam+anja-asun</vkr> na0 ta0 (1)sagaranfpajyezWa
038508:0:  te: putre aMSumataH pitari sUryyavaMSye kzatriyaBede</1> <vn>tatkaTA
038509:2:  te: ayoDyADipatiH SrImAn pUrvvamAsInnarADipaH sagaro
038510:0:  te: nAma DarmmAtmA prajAkAmaH sa cAprajAH vidarBarAjaduhitA
038511:0:  te: keSinI nAma nAmataH jyezWA sagarapatnyAsIrdDarmizWA satyavA
038512:1:  te: dinI arizwanemiduhitA rUpeRApratimA Buvi dvitIyA
038513:0:  te: sagarasyAsIt patnI paramaDArmmikI<q></reN> ityupakramya <reN><q>aTa
038514:0:  te: kAlena mahatA putraM jyezWA vya jAyata asamaYjA iti KyAtaM
038515:0:  te: kAkutsTaM sagarAtmajam<q> rAmA0 A0 2 0 a0</reN> <reN><q>asamaYjA
038516:1:  te: iti KyAtaH sagarasya suto hyaBUtyaM SEbyA janayAmAsa pOrA
038517:0:  te: RAM sa hi dArakAn galezu kroSato gfhya nadyAYci
038518:0:  te: kzepa durbalAn tataH pOrAH samAjagmurBayaSokapari
038519:1:  te: plutAH sagaraYcAByayAcanta sarvve prAYcalayaH sTitAH
038520:0:  te: tvaM nastrAtA mahArAja ! paracakrAdiBirBayAt asamaYjo
038521:0:  te: BayAdGorAttato nastrAtumarhasi pOrARAM vacanaM SrutvA
038522:0:  te: GoraM nfpatisattamaH muhUrttaM vimanA BUtvA sacivAnida
038523:0:  te: mabravIt asamaYjAH purAdadya suto me vipravAsyatAm
038524:0:  te: yadi vo matpripaM kAryyametacCIGraM viDIyatAm evamuktA
038525:1:  te: narendreRa sacivAste narADipa ! yaToktaM tvaritAScakruryaTA
038526:0:  te: jYApitavAnnfpaH etatte sarvvamAKyAtaM yaTA putro mahA
038527:1:  te: tmanA pOrARAM hitakAmena sagareRa vivAsitaH<q> BA0 va0 pa
038528:0:  te: a0</reN> asac asamaYjaso'pi tasminnarTe
038529:0:  te: asamaYjasa ityuktaH sa keSinyA nfpAtmajaH tasya
038530:2:  te: putro'SuMmAnnAma pitAmahahite rataH<q></reN> <reN><q>asamaYjasa AtmAnaM
038531:0:  te: darSayannasamaYjasam jAtismaraH purA saNgAdyogI yogAdvi
038532:0:  te: cAlitaH Acaran garhitaM loke jYAtInAM karmma vipri
038533:0:  te: yam sarayvAM krIqato bAlAn prAsyadudvejayan janAn
038534:0:  te: evaMvfttaH parityaktaH pitrA snehamapohya vE yogESvaryyeRa
038535:0:  te: bAlAMstAn darSayitvA tato yayO ayoDyAvAsinaH
038536:1:  te: sarvve bAlakAn punarAgatAn dfzwvA visismire
038537:0:  te: rAjan ! rAjA cApyanvatapyata<q> BAga0 9 ma0 8 a0</reN></vn><page>vp1_545.pdf</page><column>2</column><br/>
038538:0:  te:  %asamada% tri0 <vg>saha madena garveRa samadaH kalahaH sa nAsti yatra
038539:0:  te: kalaharahite viroDaSUnye</1> <reN><q>taTEByo'samadaM karoti tadaBi
038540:0:  te: tapati<q> <q>tABya evEtatsaha satIByo'samadaM karoti<q> iti ca
038541:0:  te: Sata0 brA0</reN> <reN><q>asamadamakalahaM parasparAviroDam<q> BA0</reN><page>vp1_546.pdf</page><column>1</column><br/>
038542:1:  te:  %asamana% tri0 <vg>asamamatulyatvaM BinnavarRatvAt nayati</vg> <vkr>nI-qa
038543:1:  te: viBinnavarRe</1> <reN><q>asamanA ajirAso raGuzpadaH<q> f
038544:1:  te: asamanA BinnavarRAH BA0</reN><page>vp1_546.pdf</page><column>1</column><br/>
038545:0:  te:  %asamanetra% pu0 <vg>asamAni ayugmAni netrARyasya</vg> (1)trinetre
038546:0:  te: Sive (2)asamalocanAdayopyatra</2><page>vp1_546.pdf</page><column>1</column><br/>
038547:0:  te:  %asamaya% pu0 <vn>apakfzwArTe</vn> na0 ta0 (1) duzwakAle (2) ayogyakAle ca
038548:0:  te: asamaye matirunmizati Druvam<q> nEzaDacarite 4 sargaH</reN><page>vp1_546.pdf</page><column>2</column><br/>
038549:0:  te:  %asamarTa% tri0 <vg>samarTaH SaktaH</vg> na0 ta0 (1) aSakte (2) durbale ca</2> <vn>samarTaH
038550:0:  te: saNgatArTaH na0 ta0 asaNgatArTe, vyAkaraRaSAstraprasidDe
038551:0:  te: yatra yasyAnvayayogyatA</vn> tatsahacArAnapekzAyukte (3) samAse</3> <vn>yaTA
038552:0:  te: aSrAdDaBojItyAdO asamarTasamAsaH naYpadasya SrAdDena
038553:0:  te: sahAnvayAyogyatvAt Bojanena ca sahacArABAve'pi tatrA
