399001:1:  te:  %sidDAntAcAra% puM0 <reN><q>AtmAnaM devatAM matvA yajeddevaYca mA
399002:0:  te: nasEH. sadA SudDaH sadA SAntaH sidDAntAcAra ucyate
399003:0:  te: tantrokte (1)AcAraBede.</1><page>vp6_0902.pdf</page><column>1</column><br/>
399004:2:  te:  %sidDAri% puM0 (1)tantrokte sADakanAmAdyAkzarayuktakozWAvadicaturTa
399005:2:  te: kozWasTAdyAkzarayukte mantraBede</1> <vn>akaTahaSabde dfSyam.</vn><page>vp6_0902.pdf</page><column>1</column><br/>
399006:1:  te:  %sidDArTa(ka)% puM0 <vg>sidDaH arTo yasmAt</vg> 5ba0 vA kap. (1)Sveta
399007:0:  te: sarzape amaraH. (2)vawIvfkze ca rAjani0. 6ba0. (3)prasi
399008:0:  te: dDArTe tri0.</3> <reN><q>sidDArTaM sidDasambanDam<q> iti prAYcaH
399009:1:  te: SAkyasiMhe puM0 medi0 (5)jinaBedamAtari strI
399010:0:  te: hema ca0.</5><page>vp6_0902.pdf</page><column>1</column><br/>
399011:0:  te:  %sidDi% strI <vkr>siDa-ktin.</vkr> (1)fdDinAmOzaDe amaraH. (2)yogaBede
399012:2:  te: antardDAne (4)nizpattO (5)bAle (6)pAdukAyAm (7)vfdDO medi
399013:0:  te: mokze hemaca0 (9)sampattO DaraRiH (10)aRimAdyazwaviDE
399014:3:  te: Svarye (11)budDO Sabdaca0  12.sADyavattayA niScaye
399015:0:  te: sAMKyokte UhAdike sidDihetuBede
399016:1:  te: UhAdiBiH sidDiH<q> sA0 sU0.</reN> <reN><q>UhAdiBEdEH sidDirazwaDA
399017:1:  te: BavatItyarTaH. idamapi sUtraM kArikayA vyAKayAtam
399018:1:  te: UhaH Sabdo'DyayanaM duHKaviGAtAstrayaH suhftaprAptiH
399019:0:  te: dAnaM ca sidDayo'zwO sidDeH pUrvo'NkuSastriviDaH
399020:1:  te: iti.</reN> <reN><q>asyA ayamarTaH. atrADyAtmikAdiduHKatrayapra
399021:1:  te: tiyogikatvAt trayo duHKaviGAtAmuKyasidDayaH. itarAstu
399022:2:  te: tatsADanatvAdugORyaH sidDayaH. tatroho yaTA upa
399023:0:  te: deSAdikaM vinEva prAgBavIyAByAsaByAsavaSAt tattvasya
399024:1:  te: svayamUhanamiti. Sabdastu yaTA anyadoyapAWamAkarRya
399025:0:  te: svayaM vA SAstramAkalayya yajjYAnaM jAyate taditi
399026:1:  te: aDyayanaM yaTA SizyAcAryaBAvena SAstrADyayanAjjYAna
399027:0:  te: miti. suhftprAptiryaTA. svayamupadeSArTaM gfhAgatAt
399028:0:  te: paramakAruRikAjjYAnalABa iti. dAnaM yaTA DanA
399029:0:  te: didAnena paritozitAjjYAnalABa iti. ezu ca pUrva
399030:0:  te: striviDa UhaSabdADyayanarUpo muKyasidDeraNkuSa Aka
399031:4:  te: rzakaH. sutprAptidAnayoruhAditrayApekzayA mandasA
399032:0:  te: DanatvapratipAdanAyedamuktam. kaScittvetAsAmazwasidDI
399033:2:  te: nAmaNkuSo nivArakaH pUrvastriviDo viparyayASaktit
399034:2:  te: uzwirUpo Bavati banDakatvAditi vyAcazwe tanna. tuzwya
399035:2:  te: BAvasyASaktitayA bADiryAdivat siddiviroDitAlABena
399036:2:  te: tuzWyatuzwyoH sidDaviroDitvAsamBavAt nanUhAdiBireva
399037:0:  te: kaTaM sidDirucyate mantratapaHsamADyAdiBirapyaRimAdyazwa
399038:2:  te: sidDaH. sarvasAstrasidDatvAditi tatrAha<q> BA0.</reN> <reN><q>netarA
399039:0:  te: ditarahAnena vinA<q> sU0.</reN> <reN><q>itarAdUhanAdipaYcakaBinnAt
399040:0:  te: tapa AdestAttvikI na sidDiH kuta itarahAnena vinA
399041:0:  te: yataH sA sidDiritarasya viparyayasya hAnaM vinEva BavatyataH
399042:3:  te: saMsArApAripanyatvAt sA sidvyABAsa eva na tu tA
399043:0:  te: ttvikI sidDirityarTaH.</reN> taTA coktaM yogasUtreRa. <reN><q>te
399044:3:  te: samADAvupasargAvyutTAnaM sidDayaH<q> iti pra0 BAzyam
399045:0:  te: pAta0 sU0 BAzyayoSca ekatra vizayaviSeze DAraRADyAna
399046:0:  te: samADitrayarUpasaMyamaviSezAt katicit sidDayo darSitAH
399047:1:  te: yaTA <q>pariRAmatrayasaMyamAdatItAnAgatajYAnam<q> sU
399048:2:  te: DarmalakzaRAvasTApariRAmezu saMyamAt yoginAM BavatyatI
399049:1:  te: tAnAgatajYAnaM DAraRADyAnasamADitrayamekatra saMyama ukta
399050:0:  te: stena pariRAmatrayaM sAkzAtkriyamARamatItAnAgatajYAnaM
399051:4:  te: sampAdayati<q> BA0.</reN> <reN><q>SabdArTapratyayAnAmitaretarADyAsAt
399052:0:  te: saNkarastatpraviBAgasaMyamAt sarvaBUtarutajYAnam<q> sU0.</reN><reN> sa
399053:1:  te: MskArasAkzAtkaraRAt pUrvajAtijYAnam<q> sU0.</reN> <reN><q>pratyayasya
399054:3:  te: paracittajYAnam<q> sU0.</reN> <reN><q>kAyarUpasaMyamAttadugrAhyaktistamBe
399055:0:  te: cakzuHprakASAsaMprayoge'ntardDAnam<q> sU0.</reN> <reN><q>sopakramaM nirupakramaYca
399056:2:  te: karma tata saMyamAdaparAntajYAnamarizweByo vA<q></reN> <reN> <q>mEtryAdizu
399057:0:  te: balAni<q> sU0.</reN> <reN><q>balezu hastibalAdIni<q> sU0.</reN> <reN><q>pravfttyAloka
399058:0:  te: nyAsAt sUkzmavyavahitaviprakfzwajYAnam<q> sU0.</reN> <reN>BuvanajYAnaM
399059:1:  te: sUryye saMyamAt<q> sU0.</reN> <reN><q>candre tArASyUhajYAnam sU0.</reN> <reN><q>Druve
399060:0:  te: tadgatijYAnam<q> sU0.</reN> <reN><q>nABicakre kAyavyUhajYAnam<q> sU
399061:1:  te: kaRWakUpe kzutpipAsAnivfttiH<q> sU0.</reN> <reN><q>kUrmanAqyAM sTEryam
399062:0:  te: sU0.</reN> <reN><q>mUrdDajyotizi sidDadarSanam<q> sU0.</reN> <reN><q>prAtiBAdvA
399063:0:  te: sarvam<q> sU0.</reN> <reN><q>hfdaye cittasaMvit<q> sU0.</reN> <reN><q>satvapuru
399064:0:  te: zayoratyantAsaNkIrRayoH pratyayAviSezoBogaH parArTatvAt
399065:0:  te: svArTasaMyamAt puruzajYAnam<q> sU0.</reN> <reN><q>tataH prAtiBaSrA
399066:1:  te: vaRavedanAdarSAsvAdavArttA jAyante<q> sU0.</reN> <reN><q>te samADAvuya
399067:0:  te: sargAvyutTAne sidDayaH<q> sU0.</reN> <reN><q>banDakAraRaSETilyAt pracA
399068:1:  te: rasaMnvedanAcca cittasya paraSarIrAveSaH<q> sU0.</reN> <reN><q>udAnajayA
399069:0:  te: jjalapaNkakaRwakAdizvasaNga utkrAntiSca<q> sU0.</reN> <reN><q>samAnajayA
399070:1:  te: jjavalanam<q> sU0.</reN> <reN><q>SrotrAkASayoH sambanDasaMyamAddivyaM Sro
399071:0:  te: tram<q> sU0.</reN> <reN><q>kAyAkASayoH sambanDasaMyamAllaGutUlasamApatte
399072:1:  te: ScAkASagamanam<q> sU0.</reN> <reN><q>vahirakalpitA vfttirmahAvidehA tataH
399073:1:  te: prakASAvaraRakzayaH<q> sU0.</reN> <reN><q>sTUlasvarUpasUkzmAnvayArTavattva
399074:1:  te: saMyamAdBUtajayaH<q> sU0.</reN> <reN><q>tato'RimAdiprAduBAvaH kAya
399075:0:  te: sampattadDarmA'naBiGAtaSca<q> sU0.</reN> <reN><q> rUpalAvaRyajalavajrasaMh
399076:2:  te: ananatvAni kAyasammat<q> sU0.</reN> <reN><q>grahaRasvarUpA'sTitAnva
399077:1:  te: yArTavattvasaMyamAdindriyajayaH<q> sU0.</reN> <reN><q>tato manojavitvaM
399078:1:  te: vikaraRaBAvaH praDAnajayaSca<q> sU
399079:1:  te: pariRAmatrayasaMyamAdatItAnAgatajYAnam<q> ityAdikEH
399080:1:  te: tataH prAtiBaSrAvaRavedAnAdarSAsvAdavArttA jAyante<q> itya
399081:1:  te: ntasUtrEruktAnAM sidDInAM samADAvupasargatvaM vyutatTAne
399082:1:  te: sidDitvamAha</reN> <reN><q>te samADAvupasargAvatvAne sidDayaH<q> sU0.</reN> te
399083:0:  te: prAtiBAdayaH samAhitacittasyotpadyamAnAH upasargAstattva
399084:2:  te: darSanapratyanIkatvAt. <reN>vyutvAtacittasyotpadyamAnAH sidDayaH
399085:0:  te: BA0.</reN> evamagre vakzyamARAH tato'RimAdiprAdurBAva ityA
399086:0:  te: dayo'pi sidDayo vyutTAnadaSAyAmeva samADO tUpasargA
399087:0:  te: eva hetoraviSezAt. <reN>evamanyA api sidDayaH kEvalya
399088:0:  te: pAde darSitA yaTA <q>janmOzaDimantratapaHsamADijAH
399089:0:  te: sidDayaH<q> sU0.</reN> <reN><q>dehAntaritA janmanA sidDiH ozaDi
399090:2:  te: BirasuraBavane rasAyanenetyevamAdi. mantrEkASagama
399091:2:  te: nARinAdilABaH tapasA saNkalpasidDiH kAmarUpo yatra tatra
399092:1:  te: kAmana ityevamAdi samADijAH sidDayoH vyAKyAtAH<q> BA
399093:3:  te: tAsAcca yaTA'nvayApariRAmahetutvaM taTA parasUtrEstatra
399094:0:  te: samarTitam
399095:2:  te: tantroktamantrasiddilakzaRaM ca tantrasA0 ukta yaTA
399096:2:  te: manoraTAnAmakleSeH siddiruttamalakzaRA. mftyoSca haraRaM
399097:0:  te: tadvat devatAdarSanaM taTA. prayoge'kleSataH sidDiH si
399098:4:  te: testu lakzaRaM param. parakAyapraveSaSca parapraveSanaM taTA
399099:4:  te: UrdDotkramaRa evaM hi carAcarapunaM gatiH. KecarI
399100:0:  te: melana cEva tatkaTASravaRAdikam. BUcCidrARi prapa
399101:0:  te: Syettu tadvaduttamalakzaRam. KyAtirvAhanaBUzAdilABaH
399102:0:  te: sucirajIvanam. BUpAnAM tadgaRAnAYca vaSIkaraRamutta
399103:0:  te: mam. sarvatra sarvalokezu camatkArakarI suDIH. rogopa
399104:0:  te: haraRaM dfzwyA vizApaharaRaM taTA. pARqityaM laBate
399105:2:  te: yantrI caturviDamayatyataH. vErAgyaYca mumukzutvaM tyAgitAM
399106:0:  te: sarvavaSyatAm. azwANgayogAByasanaM BogecCAparivarjanam
399107:1:  te: sarvaBUtezvanukalpA sArvajYyAdiguRodayaH. ityAdi
399108:3:  te: suKasampattirmaDyasidDestu lakzaRam. mahESvaryaM DanitvaM
399109:0:  te: ca putradArAdisampadaH. aDamAH sidDayaH proktA mantri
399110:1:  te: RAmAdyaBUmikA. sidDamantrastu yaH sAkzAt na Sivo
399111:0:  te: nAtra saMSayaH
399112:3:  te: vADyavfttAniScayanfpasidDistu BavatyAmanumitIcCAyAM
399113:0:  te: kAminIjijYAmAwivat anumiteH pfTak pratibanDikA
399114:0:  te: anumitsA tu tatrottejikA . <q>sizADayizayA SUnyA
399115:0:  te: sidDiryatra na vidyate. sa pakzastatra vfttitvajYAnAdanumiti
399116:0:  te: rBavet<q> BAzA0.</reN> sidDiSca pakzatAvacCedakasAmAnyAvagA
399117:0:  te: hinI pakzatAvacCedakAvacCinnayatkiYcidDarmAvagAhinI ca
399118:6:  te: tatrAvacCedA nAnumitiM prati anavacCedAvacCedena
399119:1:  te: sidDirviroDino na sAmAnADikaraRyena sidDiH. samA
399120:1:  te: nADikaraRyevAnumitiM prati tu sidDimAtraM viroDIti
399121:0:  te: vivekaH. saMSayapakzatAvAdimate pakzatAviGawakatvena sidDe
399122:1:  te: rviroDiteti viSezaH. (14)dakzakanyABede vahnipuM0.</14></vn><page>vp6_0902.pdf</page><column>1</column><br/>
399123:1:  te:  %sidDida% puM0 <vg>sidDi. dadAti</vg> <vkr>dA-ka.</vkr> (1)vawukaBErave. (2)sidDidAtari tri0.</2><page>vp6_0903.pdf</page><column>2</column><br/>
399124:1:  te:  %sidDiyoga% puM0 <reN><q>Sukre nandA buDe BadrA SanO riktA kuje
399125:2:  te: jayA. gurO pUrRAM ca saMyuktA sidDiyogaH prakIrttitaH
399126:0:  te: jyotizokte (1)SukrAdivArayuktanandAditiTO.</1></reN><page>vp6_0903.pdf</page><column>2</column><br/>
399127:0:  te:  %sidDisTAna% na0 (1)tIrTaBede.</1> <reN><q>ataHparaM pravakzyAmi sidDi
399128:1:  te: sTAnAni yAni tu. yasminnArADitA devI kzipraM Bavati
399129:2:  te: sidDidA. tuNgAraM SataSfNgacCa trikUwaM parvataM taTA
399130:5:  te: vinDyA gaNgA sariNa yatra revAtIranamaTApi vA. payezRI
399131:1:  te: asurAKyA tu aTa vA maRqaleSvare. SaNkaraSvararAmeSe
399132:1:  te: aTavA amareSvare. vetravatyAstawe ramye haricandre taTA
399133:0:  te: pure. sarasvatItawe puRye suganDAyatane'pi vA. snAne
399134:4:  te: zvezu japaM kuryAt nandAhe kftamAnasaH. BEravaM SUlaBedaYca
399135:3:  te: caRqISaM triparAntakam. azwacakra, cakrocCAsaM kapA
399136:0:  te: lAkzAgranAmakam. ajAvikaM KarozwrAKyaM sTAnAnye
399137:0:  te: tAni varjayet<q> devIpuM0.</reN><page>vp6_0903.pdf</page><column>2</column><br/>
399138:0:  te:  %sidDeSvarI% strI (1)devIviSeze.</1> <reN><q>sidDAM sidDeSvarIM sidDa
399139:2:  te: vidyADaragaREryutAm. mantrasidDipradAM yonisidDadAM
399140:6:  te: liNgaSoBitAm<q> sUkzmamAlAta0 11 pawale.</reN> <reN><q>kfzRena
399141:2:  te: balaBadreRa gopEH kaMsajiGAMsuBiH. saNketakaM kftvaM tatra
399142:0:  te: mantrani rakam. tadA saNketakEH sA ca sidDAdevI
