239501:0:  te:  %Rasa% (1)kOwilye</1> <vkr>BvA0 Atma0 aka0 sew. nasate praRa
239502:0:  te: mate. anasizwa. nese</vkr><page>vp4_721.pdf</page><column>2</column><br/>
239503:1:  te:  %Raha% (1)banDane</1> <vkr>divA0 uBa0 saka0 aniw. nahyati-te praRahma
239504:2:  te: ti-te. anAtsIt anadDa nanAha nehe. nadDA nadDaH nadDnI
239505:0:  te: yaTA yugaM varatrayA nahyanti<q> f0 10/60/8</reN> <reN><q>KarjUrI
239506:0:  te: skanDanadDAnAm<q> raGuH.</reN> <reN><q>amftotpAdane nadDo Buja
239507:0:  te: geneva mandaraH<q> rAmA0 sunda0 24 a
239508:0:  te: api+DAraRe vA AderallopaH. pinahyati apinahyati
239509:2:  te: vitatya SArNga kavacaM pinahya<q> BawwiH.</reN> <reN><q>Amucya
239510:0:  te: kambU parihAwake SuBe vimucya veRImapinahya kuRqale
239511:1:  te: mA0 vi0 11 a0.</reN> <vn>viSezeRa banDane nibanDane ca
239512:0:  te: pinadDAM DUmajAlena praBAmiva viBAvasoH<q> BA0 va0 68 a
239513:2:  te: bahuDA tu pinadDANgErhimavacCiKarEriva<q> BA0 A
239514:0:  te: a
239515:0:  te: ava+samantAdbanDane.</vkr> <reN><q>carmAvanadDaM durganDi pUrRaM mUtrapurI
239516:0:  te: zayoH<q> manuH
239517:0:  te: A+samyagbanDane</vkr> <reN><q>varatrAyAM dArvyAnahya mAnaH<q> f
239518:0:  te: AnadDAvaraREH kAmEH<q> BA0 BI0 119 a0.</reN> <reN><q>Anahyate
239519:1:  te: yasya viDUpyate ca pApacyate klidyati cApi nAsA<q> suSru
239520:0:  te: pari+A+parito banDe saka0.</vkr> <reN><q>somaparyyARahanena paryyA
239521:0:  te: Rahyati<q> Sata0 vrA
239522:0:  te: ud+uttolya banDane.</vkr> <reN><q>asTyavayavo'sTimaDyamanupraviSya
239523:0:  te: majjAnamunnahyati<q> <q>sAsrAvamunnahyati mAMsapiRqam
239524:1:  te: suSru0 atibanDane ca.</reN> <reN><q>te neha SakyAH sahasA vijetuM
239525:0:  te: vIryyonnadDAH kftavErAstvayA te<q> BA0 BI0 81 a
239526:4:  te: sam+ud+samugbanDane.</vkr> <reN><q>valmIkavat samunnadDamantaH kurvanti
239527:1:  te: vidraDim<q> suSru0.</reN> (1)pARqityABimAne (2)garve ca</2> <akr><q>atastrizu
239528:0:  te: samunnadDO paRqitammanyagarvitO<q> amaraH.</akr> <reN>tatra pARqityamAne
239529:3:  te: aSrutaSca samunnadDo daridraSca mahAnanAH<q> BA0 u0 32 a
